SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_4.sk
    [0;32m[1568467971.9510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467972.3330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467972.6530 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467972.6560 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467972.6600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467972.6630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467972.6670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467972.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 3 bnd= 4 totsize= 123.38
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 3 bnd= 4 totsize= 124.766
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 3 bnd= 4 totsize= 126.153
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 4 bnd= 16 totsize= 128.925
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 3 bnd= 16 totsize= 131.698
H__147 odds = 1/1.25  (4, 4)  not replacing
H__148 odds = 1/1.25  (4, 4)  not replacing
H__149 odds = 1/1.25  (4, 4)  not replacing
H__150 odds = 1/1.25  (4, 4)  not replacing
H__151 odds = 1/1.25  (4, 4)  not replacing
H__152 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__152: replacing with value 14 bnd= 16 totsize= 134.471
H__153 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__153: replacing with value 2 bnd= 16 totsize= 137.243
H__154 odds = 1/1.25  (4, 4)  not replacing
H__155 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__155: replacing with value 11 bnd= 16 totsize= 140.016
H__156 odds = 1/1.25  (4, 4)  not replacing
H__157 odds = 1/1.25  (4, 4)  not replacing
H__158 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__158: replacing with value 5 bnd= 16 totsize= 142.788
H__159 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__159: replacing with value 8 bnd= 16 totsize= 145.561
H__160 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__160: replacing with value 10 bnd= 16 totsize= 148.333
H__161 odds = 1/1.25  (4, 4)  not replacing
H__162 odds = 1/1.25  (4, 4)  not replacing
H__163 odds = 1/1.25  (4, 4)  not replacing
H__260 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__260: replacing with value 4 bnd= 8 totsize= 150.413
H__261 odds = 1/1.25  (4, 4)  not replacing
H__167 odds = 1/1.25  (4, 4)  not replacing
H__166 odds = 1/1.25  (4, 4)  not replacing
H__164 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__164: replacing with value 1 bnd= 2 totsize= 151.106
H__165 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__165: replacing with value 1 bnd= 2 totsize= 151.799
H__171 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__171: replacing with value 14 bnd= 16 totsize= 154.572
H__170 odds = 1/1.25  (4, 4)  not replacing
H__168 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__168: replacing with value 1 bnd= 2 totsize= 155.265
H__169 odds = 1/1.25  (4, 4)  not replacing
H__254 odds = 1/1.25  (4, 4)  not replacing
H__255 odds = 1/1.25  (4, 4)  not replacing
H__256 odds = 1/1.25  (4, 4)  not replacing
H__257 odds = 1/1.25  (4, 4)  not replacing
H__172 odds = 1/1.25  (4, 4)  not replacing
H__175 odds = 1/1.25  (4, 4)  not replacing
H__173 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__173: replacing with value 3 bnd= 4 totsize= 156.651
H__174 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__174: replacing with value 0 bnd= 4 totsize= 158.038
H__176 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__176: replacing with value 0 bnd= 4 totsize= 159.424
H__177 odds = 1/1.25  (4, 4)  not replacing
H__178 odds = 1/1.25  (4, 4)  not replacing
H__179 odds = 1/1.25  (4, 4)  not replacing
H__180 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__180: replacing with value 0 bnd= 4 totsize= 160.81
H__181 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__181: replacing with value 0 bnd= 4 totsize= 162.196
H__182 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__182: replacing with value 3 bnd= 4 totsize= 163.583
H__183 odds = 1/1.25  (4, 4)  not replacing
H__184 odds = 1/1.25  (4, 4)  not replacing
H__185 odds = 1/1.25  (4, 4)  not replacing
H__186 odds = 1/1.25  (4, 4)  not replacing
H__187 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__187: replacing with value 1 bnd= 2 totsize= 164.276
H__188 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__188: replacing with value 0 bnd= 2 totsize= 164.969
H__189 odds = 1/1.25  (4, 4)  not replacing
H__190 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__190: replacing with value 3 bnd= 16 totsize= 167.742
H__191 odds = 1/1.25  (4, 4)  not replacing
H__192 odds = 1/1.25  (4, 4)  not replacing
H__193 odds = 1/1.25  (4, 4)  not replacing
H__194 odds = 1/1.25  (4, 4)  not replacing
H__195 odds = 1/1.25  (4, 4)  not replacing
H__196 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__196: replacing with value 12 bnd= 32 totsize= 171.207
H__197 odds = 1/1.25  (4, 4)  not replacing
H__198 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__198: replacing with value 3 bnd= 16 totsize= 173.98
H__199 odds = 1/1.25  (4, 4)  not replacing
H__200 odds = 1/1.25  (4, 4)  not replacing
H__201 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__201: replacing with value 0 bnd= 16 totsize= 176.753
H__202 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__202: replacing with value 1 bnd= 16 totsize= 179.525
H__203 odds = 1/1.25  (4, 4)  not replacing
H__204 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__204: replacing with value 5 bnd= 16 totsize= 182.298
H__205 odds = 1/1.25  (4, 4)  not replacing
H__206 odds = 1/1.25  (4, 4)  not replacing
H__207 odds = 1/1.25  (4, 4)  not replacing
H__208 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__208: replacing with value 0 bnd= 4 totsize= 183.684
H__209 odds = 1/1.25  (4, 4)  not replacing
H__212 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__212: replacing with value 3 bnd= 4 totsize= 185.07
H__210 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__210: replacing with value 1 bnd= 4 totsize= 186.457
H__211 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__211: replacing with value 0 bnd= 4 totsize= 187.843
H__213 odds = 1/1.25  (4, 4)  not replacing
H__214 odds = 1/1.25  (4, 4)  not replacing
H__215 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__215: replacing with value 0 bnd= 4 totsize= 189.229
H__216 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__216: replacing with value 3 bnd= 4 totsize= 190.615
H__217 odds = 1/1.25  (4, 4)  not replacing
H__218 odds = 1/1.25  (4, 4)  not replacing
H__219 odds = 1/1.25  (4, 4)  not replacing
H__220 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__220: replacing with value 1 bnd= 4 totsize= 192.002
H__221 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__221: replacing with value 5 bnd= 8 totsize= 194.081
H__222 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__222: replacing with value 0 bnd= 2 totsize= 194.774
H__223 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__223: replacing with value 0 bnd= 2 totsize= 195.468
H__224 odds = 1/1.25  (4, 4)  not replacing
H__225 odds = 1/1.25  (4, 4)  not replacing
H__226 odds = 1/1.25  (4, 4)  not replacing
H__227 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__227: replacing with value 9 bnd= 16 totsize= 198.24
H__228 odds = 1/1.25  (4, 4)  not replacing
H__229 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__229: replacing with value 6 bnd= 16 totsize= 201.013
H__230 odds = 1/1.25  (4, 4)  not replacing
H__231 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__231: replacing with value 4 bnd= 32 totsize= 204.478
H__232 odds = 1/1.25  (4, 4)  not replacing
H__233 odds = 1/1.25  (4, 4)  not replacing
H__234 odds = 1/1.25  (4, 4)  not replacing
H__235 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__235: replacing with value 4 bnd= 16 totsize= 207.251
H__236 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__236: replacing with value 12 bnd= 16 totsize= 210.024
H__237 odds = 1/1.25  (4, 4)  not replacing
H__238 odds = 1/1.25  (4, 4)  not replacing
H__239 odds = 1/1.25  (4, 4)  not replacing
H__240 odds = 1/1.25  (4, 4)  not replacing
H__241 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__241: replacing with value 8 bnd= 16 totsize= 212.796
H__242 odds = 1/1.25  (4, 4)  not replacing
H__243 odds = 1/1.25  (4, 4)  not replacing
H__244 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__244: replacing with value 2 bnd= 4 totsize= 214.182
H__245 odds = 1/1.25  (4, 4)  not replacing
H__262 odds = 1/1.25  (4, 4)  not replacing
H__263 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__263: replacing with value 6 bnd= 8 totsize= 216.262
inlined 1056 new size =4928
H__264 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__264: replacing with value 0 bnd= 2 totsize= 216.955
H__265 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__265: replacing with value 0 bnd= 2 totsize= 217.648
H__28 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__28: replacing with value 0 bnd= 16 totsize= 220.421
H__27 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__27: replacing with value 2 bnd= 16 totsize= 223.193
Assertion Failuremarple_..tion_4.sk:1090: Array out of bounds
**ROUND 24 : 223.193 Round time:  999.04 ms 
RNDDEG = 5
SUMMRY , 8, 11, 14, 167, 180, 201, 227, 233, 261, 297, 311, 323, 329, 360, 365, 399, 421, 815, 843, 883, 967, 1009, 1087, 1157, 1227, 1313, 1339, 1365, 1387, 1414, 1417, 1418, 1479, 1575, 1679, 1769, 1821, 1913, 1975, 2091, 2233, 2295, 2367, 2509, 2514, 2516, 2518, 2563, 2591, 2601, 2627, 2673, 2687, 2731, 2849, 3071, 3187, 3211, 3361, 3429, 3567, 3579, 3593, 3617, 3627, 3645, 3657, 3717, 3765, 3843, 4241, 4257, 4355, 4463, 4509, 4553, 4643, 4753, 4755, 4793, 4837, 4883, 4889, 4901, 4949, 4961, 4979, 5019, 5020, 5077, 5439, 5533, 5647, 5689, 5777, 5895, 5925, 5933, 5943, 5979, 5997, 6041, 6063, 6068, 6070, 6143, 6217, 6329, 6589, 6645, 6837, 6941, 6997, 4, 6, 495, 459
 charness = 0
POST-SUMMRY , 4, 6, 8, 11, 14, 167, 180, 201, 227, 233, 261, 297, 311, 323, 329, 360, 365, 399, 421, 459, 495, 815, 843, 883, 967, 1009, 1087, 1157, 1227, 1313, 1339, 1365, 1387, 1414, 1417, 1418, 1479, 1575, 1679, 1769, 1821, 1913, 1975, 2091, 2233, 2295, 2367, 2509, 2514, 2516, 2518, 2563, 2591, 2601, 2627, 2673, 2687, 2731, 2849, 3071, 3187, 3211, 3361, 3429, 3567, 3579, 3593, 3617, 3627, 3645, 3657, 3717, 3765, 3843, 4241, 4257, 4355, 4463, 4509, 4553, 4643, 4753, 4755, 4793, 4837, 4883, 4889, 4901, 4949, 4961, 4979, 5019, 5020, 5077, 5439, 5533, 5647, 5689, 5777, 5895, 5925, 5933, 5943, 5979, 5997, 6041, 6063, 6068, 6070, 6143, 6217, 6329, 6589, 6645, 6837, 6941, 6997
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =130
H__264 odds = 1/2  (5, 5)  not replacing
H__265 odds = 1/2  (5, 5)  not replacing
H__266 odds = 1/2  (5, 5)  not replacing
H__267 odds = 1/2  (5, 5)  not replacing
H__268 odds = 1/2  (5, 5)  not replacing
H__269 odds = 1/2 0.244919 (5, 5)  try to replace
H__269: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 8 new size =1169
H__268 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__268: replacing with value 0 bnd= 2 totsize= 1.38629
H__3 odds = 1/2.5  (4, 4)  not replacing
H__2 odds = 1/2.5  (4, 4)  not replacing
H__0 odds = 1/2.5  (4, 4)  not replacing
H__1 odds = 1/2.5  (4, 4)  not replacing
H__7 odds = 1/2.5  (4, 4)  not replacing
H__6 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__6: replacing with value 6 bnd= 16 totsize= 4.15888
H__4 odds = 1/2.5  (4, 4)  not replacing
H__5 odds = 1/2.5  (4, 4)  not replacing
H__246 odds = 1/2.5  (4, 4)  not replacing
H__247 odds = 1/2.5  (4, 4)  not replacing
H__248 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__248: replacing with value 0 bnd= 2 totsize= 4.85203
H__249 odds = 1/2.5  (4, 4)  not replacing
H__8 odds = 1/2.5  (4, 4)  not replacing
H__11 odds = 1/2.5  (4, 4)  not replacing
H__9 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2.5  (4, 4)  not replacing
H__12 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 6.23832
H__13 odds = 1/2.5  (4, 4)  not replacing
H__14 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__14: replacing with value 0 bnd= 4 totsize= 7.62462
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2.5  (4, 4)  not replacing
H__17 odds = 1/2.5  (4, 4)  not replacing
H__18 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__18: replacing with value 3 bnd= 4 totsize= 9.01091
H__19 odds = 1/2.5  (4, 4)  not replacing
H__20 odds = 1/2.5  (4, 4)  not replacing
H__21 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 9.70406
H__22 odds = 1/2.5  (4, 4)  not replacing
H__23 odds = 1/2.5  (4, 4)  not replacing
H__24 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__24: replacing with value 1 bnd= 2 totsize= 10.3972
H__25 odds = 1/2.5  (4, 4)  not replacing
H__26 odds = 1/2.5  (4, 4)  not replacing
H__27 odds = 1/2.5  (4, 4)  not replacing
H__28 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__28: replacing with value 13 bnd= 16 totsize= 13.1698
H__29 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__29: replacing with value 0 bnd= 32 totsize= 16.6355
H__30 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2.5  (4, 4)  not replacing
H__32 odds = 1/2.5  (4, 4)  not replacing
H__33 odds = 1/2.5  (4, 4)  not replacing
H__34 odds = 1/2.5  (4, 4)  not replacing
H__35 odds = 1/2.5  (4, 4)  not replacing
H__36 odds = 1/2.5  (4, 4)  not replacing
H__37 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__37: replacing with value 10 bnd= 16 totsize= 19.4081
H__38 odds = 1/2.5  (4, 4)  not replacing
H__39 odds = 1/2.5  (4, 4)  not replacing
H__40 odds = 1/2.5  (4, 4)  not replacing
H__41 odds = 1/2.5  (4, 4)  not replacing
H__42 odds = 1/2.5  (4, 4)  not replacing
H__43 odds = 1/2.5  (4, 4)  not replacing
H__44 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__44: replacing with value 3 bnd= 4 totsize= 20.7944
H__45 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 22.1807
H__48 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__48: replacing with value 0 bnd= 4 totsize= 23.567
H__46 odds = 1/2.5  (4, 4)  not replacing
H__47 odds = 1/2.5  (4, 4)  not replacing
H__49 odds = 1/2.5  (4, 4)  not replacing
H__50 odds = 1/2.5  (4, 4)  not replacing
H__51 odds = 1/2.5  (4, 4)  not replacing
H__52 odds = 1/2.5  (4, 4)  not replacing
H__53 odds = 1/2.5  (4, 4)  not replacing
H__54 odds = 1/2.5  (4, 4)  not replacing
H__55 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 24.9533
H__56 odds = 1/2.5  (4, 4)  not replacing
H__57 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__57: replacing with value 3 bnd= 8 totsize= 27.0327
H__58 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 27.7259
H__59 odds = 1/2.5  (4, 4)  not replacing
H__60 odds = 1/2.5  (4, 4)  not replacing
H__61 odds = 1/2.5  (4, 4)  not replacing
H__62 odds = 1/2.5  (4, 4)  not replacing
H__63 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__63: replacing with value 2 bnd= 16 totsize= 30.4985
H__64 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__64: replacing with value 12 bnd= 16 totsize= 33.2711
H__65 odds = 1/2.5  (4, 4)  not replacing
H__66 odds = 1/2.5  (4, 4)  not replacing
H__67 odds = 1/2.5  (4, 4)  not replacing
H__68 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__68: replacing with value 24 bnd= 32 totsize= 36.7368
H__69 odds = 1/2.5  (4, 4)  not replacing
H__70 odds = 1/2.5  (4, 4)  not replacing
H__71 odds = 1/2.5  (4, 4)  not replacing
H__72 odds = 1/2.5  (4, 4)  not replacing
H__73 odds = 1/2.5  (4, 4)  not replacing
H__74 odds = 1/2.5  (4, 4)  not replacing
H__75 odds = 1/2.5  (4, 4)  not replacing
H__76 odds = 1/2.5  (4, 4)  not replacing
H__77 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__77: replacing with value 11 bnd= 16 totsize= 39.5094
H__78 odds = 1/2.5  (4, 4)  not replacing
H__79 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__79: replacing with value 5 bnd= 16 totsize= 42.282
H__80 odds = 1/2.5  (4, 4)  not replacing
H__81 odds = 1/2.5  (4, 4)  not replacing
H__258 odds = 1/2.5  (4, 4)  not replacing
H__259 odds = 1/2.5  (4, 4)  not replacing
H__85 odds = 1/2.5  (4, 4)  not replacing
H__84 odds = 1/2.5  (4, 4)  not replacing
H__82 odds = 1/2.5  (4, 4)  not replacing
H__83 odds = 1/2.5  (4, 4)  not replacing
H__89 odds = 1/2.5  (4, 4)  not replacing
H__88 odds = 1/2.5  (4, 4)  not replacing
H__86 odds = 1/2.5  (4, 4)  not replacing
H__87 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__87: replacing with value 0 bnd= 2 totsize= 42.9751
H__250 odds = 1/2.5  (4, 4)  not replacing
H__251 odds = 1/2.5  (4, 4)  not replacing
H__252 odds = 1/2.5  (4, 4)  not replacing
H__253 odds = 1/2.5  (4, 4)  not replacing
H__90 odds = 1/2.5  (4, 4)  not replacing
H__93 odds = 1/2.5  (4, 4)  not replacing
H__91 odds = 1/2.5  (4, 4)  not replacing
H__92 odds = 1/2.5  (4, 4)  not replacing
H__94 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__94: replacing with value 1 bnd= 4 totsize= 44.3614
H__95 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 45.7477
H__96 odds = 1/2.5  (4, 4)  not replacing
H__97 odds = 1/2.5  (4, 4)  not replacing
H__98 odds = 1/2.5  (4, 4)  not replacing
H__99 odds = 1/2.5  (4, 4)  not replacing
H__100 odds = 1/2.5  (4, 4)  not replacing
H__101 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__101: replacing with value 3 bnd= 4 totsize= 47.134
H__102 odds = 1/2.5  (4, 4)  not replacing
H__103 odds = 1/2.5  (4, 4)  not replacing
H__104 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 47.8272
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__108 odds = 1/2.5  (4, 4)  not replacing
H__109 odds = 1/2.5  (4, 4)  not replacing
H__110 odds = 1/2.5  (4, 4)  not replacing
H__111 odds = 1/2.5  (4, 4)  not replacing
H__112 odds = 1/2.5  (4, 4)  not replacing
H__113 odds = 1/2.5  (4, 4)  not replacing
H__114 odds = 1/2.5  (4, 4)  not replacing
H__115 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__115: replacing with value 11 bnd= 16 totsize= 50.5997
H__116 odds = 1/2.5  (4, 4)  not replacing
H__117 odds = 1/2.5  (4, 4)  not replacing
H__118 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__118: replacing with value 6 bnd= 16 totsize= 53.3723
H__119 odds = 1/2.5  (4, 4)  not replacing
H__120 odds = 1/2.5  (4, 4)  not replacing
H__121 odds = 1/2.5  (4, 4)  not replacing
H__122 odds = 1/2.5  (4, 4)  not replacing
H__123 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__123: replacing with value 15 bnd= 16 totsize= 56.1449
H__124 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__124: replacing with value 1 bnd= 16 totsize= 58.9175
H__125 odds = 1/2.5  (4, 4)  not replacing
H__126 odds = 1/2.5  (4, 4)  not replacing
H__127 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 4 totsize= 60.3038
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 3 bnd= 4 totsize= 61.6901
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 62.3832
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
H__148 odds = 1/2.5  (4, 4)  not replacing
H__149 odds = 1/2.5  (4, 4)  not replacing
H__150 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__150: replacing with value 10 bnd= 32 totsize= 65.849
H__151 odds = 1/2.5  (4, 4)  not replacing
H__152 odds = 1/2.5  (4, 4)  not replacing
H__153 odds = 1/2.5  (4, 4)  not replacing
H__154 odds = 1/2.5  (4, 4)  not replacing
H__155 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__155: replacing with value 5 bnd= 16 totsize= 68.6216
H__156 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__156: replacing with value 7 bnd= 16 totsize= 71.3942
H__157 odds = 1/2.5  (4, 4)  not replacing
H__158 odds = 1/2.5  (4, 4)  not replacing
H__159 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__159: replacing with value 8 bnd= 16 totsize= 74.1667
H__160 odds = 1/2.5  (4, 4)  not replacing
H__161 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__161: replacing with value 2 bnd= 16 totsize= 76.9393
H__162 odds = 1/2.5  (4, 4)  not replacing
H__163 odds = 1/2.5  (4, 4)  not replacing
H__260 odds = 1/2.5  (4, 4)  not replacing
H__261 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__261: replacing with value 7 bnd= 8 totsize= 79.0188
H__167 odds = 1/2.5  (4, 4)  not replacing
H__166 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__166: replacing with value 2 bnd= 16 totsize= 81.7914
H__164 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__164: replacing with value 0 bnd= 2 totsize= 82.4845
H__165 odds = 1/2.5  (4, 4)  not replacing
H__171 odds = 1/2.5  (4, 4)  not replacing
H__170 odds = 1/2.5  (4, 4)  not replacing
H__168 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__168: replacing with value 0 bnd= 2 totsize= 83.1777
H__169 odds = 1/2.5  (4, 4)  not replacing
H__254 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__254: replacing with value 1 bnd= 2 totsize= 83.8708
H__255 odds = 1/2.5  (4, 4)  not replacing
H__256 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__256: replacing with value 0 bnd= 2 totsize= 84.564
H__257 odds = 1/2.5  (4, 4)  not replacing
H__172 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__172: replacing with value 1 bnd= 4 totsize= 85.9503
H__175 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__175: replacing with value 1 bnd= 4 totsize= 87.3365
H__173 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__173: replacing with value 1 bnd= 4 totsize= 88.7228
H__174 odds = 1/2.5  (4, 4)  not replacing
H__176 odds = 1/2.5  (4, 4)  not replacing
H__177 odds = 1/2.5  (4, 4)  not replacing
H__178 odds = 1/2.5  (4, 4)  not replacing
H__179 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__179: replacing with value 2 bnd= 4 totsize= 90.1091
H__180 odds = 1/2.5  (4, 4)  not replacing
H__181 odds = 1/2.5  (4, 4)  not replacing
H__182 odds = 1/2.5  (4, 4)  not replacing
H__183 odds = 1/2.5  (4, 4)  not replacing
H__184 odds = 1/2.5  (4, 4)  not replacing
H__185 odds = 1/2.5  (4, 4)  not replacing
H__186 odds = 1/2.5  (4, 4)  not replacing
H__187 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 90.8023
H__188 odds = 1/2.5  (4, 4)  not replacing
H__189 odds = 1/2.5 0.197375 (4, 4)  try to replace
