SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_3.sk
    [0;32m[1568467925.0170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467925.4250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467925.7270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467925.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467925.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467925.7370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467925.7410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467925.7770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_arith_op_1
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_C_8
size = 22
after ba size = 22
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_Mux3_10
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_arith_op_2
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_Mux3_11
size = 17
after ba size = 17
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_arith_op_3
size = 16
after ba size = 16
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_C_9
size = 22
after ba size = 22
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_rel_op_1
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_bool_op_0
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_bool_op_1
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_bool_op_2
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_bool_op_3
size = 109
after ba size = 109
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_stateful_alu_2_1_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =93
H__264 odds = 1/2  (5, 5)  not replacing
H__265 odds = 1/2 0.244919 (5, 5)  try to replace
H__265: replacing with value 0 bnd= 2 totsize= 0.693147
H__266 odds = 1/2 0.244919 (5, 5)  try to replace
H__266: replacing with value 0 bnd= 2 totsize= 1.38629
H__267 odds = 1/2 0.244919 (5, 5)  try to replace
H__267: replacing with value 0 bnd= 2 totsize= 2.07944
H__268 odds = 1/2  (5, 5)  not replacing
H__269 odds = 1/2  (5, 5)  not replacing
inlined 6 new size =824
H__3 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 4.85203
H__2 odds = 1/3.33333  (3, 3)  not replacing
H__0 odds = 1/3.33333  (3, 3)  not replacing
H__1 odds = 1/3.33333  (3, 3)  not replacing
H__7 odds = 1/3.33333  (3, 3)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__4 odds = 1/3.33333  (3, 3)  not replacing
H__5 odds = 1/3.33333  (3, 3)  not replacing
H__246 odds = 1/3.33333  (3, 3)  not replacing
H__247 odds = 1/3.33333  (3, 3)  not replacing
H__248 odds = 1/3.33333  (3, 3)  not replacing
H__249 odds = 1/3.33333  (3, 3)  not replacing
H__8 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 6.23832
H__11 odds = 1/3.33333  (3, 3)  not replacing
H__9 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/3.33333  (3, 3)  not replacing
H__12 odds = 1/3.33333  (3, 3)  not replacing
H__13 odds = 1/3.33333  (3, 3)  not replacing
H__14 odds = 1/3.33333  (3, 3)  not replacing
H__15 odds = 1/3.33333  (3, 3)  not replacing
H__16 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__16: replacing with value 3 bnd= 4 totsize= 7.62462
H__17 odds = 1/3.33333  (3, 3)  not replacing
H__18 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__18: replacing with value 3 bnd= 4 totsize= 9.01091
H__19 odds = 1/3.33333  (3, 3)  not replacing
H__20 odds = 1/3.33333  (3, 3)  not replacing
H__21 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 9.70406
H__22 odds = 1/3.33333  (3, 3)  not replacing
H__23 odds = 1/3.33333  (3, 3)  not replacing
H__24 odds = 1/3.33333  (3, 3)  not replacing
H__25 odds = 1/3.33333  (3, 3)  not replacing
H__26 odds = 1/3.33333  (3, 3)  not replacing
H__27 odds = 1/3.33333  (3, 3)  not replacing
H__28 odds = 1/3.33333  (3, 3)  not replacing
H__29 odds = 1/3.33333  (3, 3)  not replacing
H__30 odds = 1/3.33333  (3, 3)  not replacing
H__31 odds = 1/3.33333  (3, 3)  not replacing
H__32 odds = 1/3.33333  (3, 3)  not replacing
H__33 odds = 1/3.33333  (3, 3)  not replacing
H__34 odds = 1/3.33333  (3, 3)  not replacing
H__35 odds = 1/3.33333  (3, 3)  not replacing
H__36 odds = 1/3.33333  (3, 3)  not replacing
H__37 odds = 1/3.33333  (3, 3)  not replacing
H__38 odds = 1/3.33333  (3, 3)  not replacing
H__39 odds = 1/3.33333  (3, 3)  not replacing
H__40 odds = 1/3.33333  (3, 3)  not replacing
H__41 odds = 1/3.33333  (3, 3)  not replacing
H__42 odds = 1/3.33333  (3, 3)  not replacing
H__43 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 11.0904
H__44 odds = 1/3.33333  (3, 3)  not replacing
H__45 odds = 1/3.33333  (3, 3)  not replacing
H__48 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__48: replacing with value 1 bnd= 4 totsize= 12.4766
H__46 odds = 1/3.33333  (3, 3)  not replacing
H__47 odds = 1/3.33333  (3, 3)  not replacing
H__49 odds = 1/3.33333  (3, 3)  not replacing
H__50 odds = 1/3.33333  (3, 3)  not replacing
H__51 odds = 1/3.33333  (3, 3)  not replacing
H__52 odds = 1/3.33333  (3, 3)  not replacing
H__53 odds = 1/3.33333  (3, 3)  not replacing
H__54 odds = 1/3.33333  (3, 3)  not replacing
H__55 odds = 1/3.33333  (3, 3)  not replacing
H__56 odds = 1/3.33333  (3, 3)  not replacing
H__57 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__57: replacing with value 4 bnd= 8 totsize= 14.5561
H__58 odds = 1/3.33333  (3, 3)  not replacing
H__59 odds = 1/3.33333  (3, 3)  not replacing
H__60 odds = 1/3.33333  (3, 3)  not replacing
H__61 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 15.2492
H__62 odds = 1/3.33333  (3, 3)  not replacing
H__63 odds = 1/3.33333  (3, 3)  not replacing
H__64 odds = 1/3.33333  (3, 3)  not replacing
H__65 odds = 1/3.33333  (3, 3)  not replacing
H__66 odds = 1/3.33333  (3, 3)  not replacing
H__67 odds = 1/3.33333  (3, 3)  not replacing
H__68 odds = 1/3.33333  (3, 3)  not replacing
H__69 odds = 1/3.33333  (3, 3)  not replacing
H__70 odds = 1/3.33333  (3, 3)  not replacing
H__71 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__71: replacing with value 0 bnd= 8 totsize= 17.3287
H__72 odds = 1/3.33333  (3, 3)  not replacing
H__73 odds = 1/3.33333  (3, 3)  not replacing
H__74 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__74: replacing with value 3 bnd= 8 totsize= 19.4081
H__75 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 21.4876
H__76 odds = 1/3.33333  (3, 3)  not replacing
H__77 odds = 1/3.33333  (3, 3)  not replacing
H__78 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__78: replacing with value 6 bnd= 8 totsize= 23.567
H__79 odds = 1/3.33333  (3, 3)  not replacing
H__80 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 24.9533
H__81 odds = 1/3.33333  (3, 3)  not replacing
H__258 odds = 1/3.33333  (3, 3)  not replacing
H__259 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__259: replacing with value 5 bnd= 8 totsize= 27.0327
H__85 odds = 1/3.33333  (3, 3)  not replacing
H__84 odds = 1/3.33333  (3, 3)  not replacing
H__82 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 27.7259
H__83 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 28.419
H__89 odds = 1/3.33333  (3, 3)  not replacing
H__88 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__88: replacing with value 6 bnd= 8 totsize= 30.4985
H__86 odds = 1/3.33333  (3, 3)  not replacing
H__87 odds = 1/3.33333  (3, 3)  not replacing
H__250 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__250: replacing with value 0 bnd= 2 totsize= 31.1916
H__251 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__251: replacing with value 0 bnd= 2 totsize= 31.8848
H__252 odds = 1/3.33333  (3, 3)  not replacing
H__253 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__253: replacing with value 1 bnd= 2 totsize= 32.5779
H__90 odds = 1/3.33333  (3, 3)  not replacing
H__93 odds = 1/3.33333  (3, 3)  not replacing
H__91 odds = 1/3.33333  (3, 3)  not replacing
H__92 odds = 1/3.33333  (3, 3)  not replacing
H__94 odds = 1/3.33333  (3, 3)  not replacing
H__95 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 33.9642
H__96 odds = 1/3.33333  (3, 3)  not replacing
H__97 odds = 1/3.33333  (3, 3)  not replacing
H__98 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 35.3505
H__99 odds = 1/3.33333  (3, 3)  not replacing
H__100 odds = 1/3.33333  (3, 3)  not replacing
H__101 odds = 1/3.33333  (3, 3)  not replacing
H__102 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__102: replacing with value 4 bnd= 8 totsize= 37.4299
H__103 odds = 1/3.33333  (3, 3)  not replacing
H__104 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 38.1231
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__108 odds = 1/3.33333  (3, 3)  not replacing
H__109 odds = 1/3.33333  (3, 3)  not replacing
H__110 odds = 1/3.33333  (3, 3)  not replacing
H__111 odds = 1/3.33333  (3, 3)  not replacing
H__112 odds = 1/3.33333  (3, 3)  not replacing
H__113 odds = 1/3.33333  (3, 3)  not replacing
H__114 odds = 1/3.33333  (3, 3)  not replacing
H__115 odds = 1/3.33333  (3, 3)  not replacing
H__116 odds = 1/3.33333  (3, 3)  not replacing
H__117 odds = 1/3.33333  (3, 3)  not replacing
H__118 odds = 1/3.33333  (3, 3)  not replacing
H__119 odds = 1/3.33333  (3, 3)  not replacing
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
H__136 odds = 1/3.33333  (3, 3)  not replacing
H__137 odds = 1/3.33333  (3, 3)  not replacing
H__138 odds = 1/3.33333  (3, 3)  not replacing
H__139 odds = 1/3.33333  (3, 3)  not replacing
H__140 odds = 1/3.33333  (3, 3)  not replacing
H__141 odds = 1/3.33333  (3, 3)  not replacing
H__142 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 38.8162
H__143 odds = 1/3.33333  (3, 3)  not replacing
H__144 odds = 1/3.33333  (3, 3)  not replacing
H__145 odds = 1/3.33333  (3, 3)  not replacing
H__146 odds = 1/3.33333  (3, 3)  not replacing
H__147 odds = 1/3.33333  (3, 3)  not replacing
H__148 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__148: replacing with value 11 bnd= 32 totsize= 42.282
H__149 odds = 1/3.33333  (3, 3)  not replacing
H__150 odds = 1/3.33333  (3, 3)  not replacing
H__151 odds = 1/3.33333  (3, 3)  not replacing
H__152 odds = 1/3.33333  (3, 3)  not replacing
H__153 odds = 1/3.33333  (3, 3)  not replacing
H__154 odds = 1/3.33333  (3, 3)  not replacing
H__155 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__155: replacing with value 0 bnd= 8 totsize= 44.3614
H__156 odds = 1/3.33333  (3, 3)  not replacing
H__157 odds = 1/3.33333  (3, 3)  not replacing
H__158 odds = 1/3.33333  (3, 3)  not replacing
H__159 odds = 1/3.33333  (3, 3)  not replacing
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 7 bnd= 8 totsize= 46.4409
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__162: replacing with value 3 bnd= 4 totsize= 47.8272
H__163 odds = 1/3.33333  (3, 3)  not replacing
H__260 odds = 1/3.33333  (3, 3)  not replacing
H__261 odds = 1/3.33333  (3, 3)  not replacing
H__167 odds = 1/3.33333  (3, 3)  not replacing
H__166 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__166: replacing with value 0 bnd= 8 totsize= 49.9066
H__164 odds = 1/3.33333  (3, 3)  not replacing
H__165 odds = 1/3.33333  (3, 3)  not replacing
H__171 odds = 1/3.33333  (3, 3)  not replacing
H__170 odds = 1/3.33333  (3, 3)  not replacing
H__168 odds = 1/3.33333  (3, 3)  not replacing
H__169 odds = 1/3.33333  (3, 3)  not replacing
H__254 odds = 1/3.33333  (3, 3)  not replacing
H__255 odds = 1/3.33333  (3, 3)  not replacing
H__256 odds = 1/3.33333  (3, 3)  not replacing
H__257 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__257: replacing with value 1 bnd= 2 totsize= 50.5997
H__172 odds = 1/3.33333  (3, 3)  not replacing
H__175 odds = 1/3.33333  (3, 3)  not replacing
H__173 odds = 1/3.33333  (3, 3)  not replacing
H__174 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__174: replacing with value 2 bnd= 4 totsize= 51.986
H__176 odds = 1/3.33333  (3, 3)  not replacing
H__177 odds = 1/3.33333  (3, 3)  not replacing
H__178 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__178: replacing with value 0 bnd= 4 totsize= 53.3723
H__179 odds = 1/3.33333  (3, 3)  not replacing
H__180 odds = 1/3.33333  (3, 3)  not replacing
H__181 odds = 1/3.33333  (3, 3)  not replacing
H__182 odds = 1/3.33333  (3, 3)  not replacing
H__183 odds = 1/3.33333  (3, 3)  not replacing
H__184 odds = 1/3.33333  (3, 3)  not replacing
H__185 odds = 1/3.33333  (3, 3)  not replacing
H__186 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__186: replacing with value 0 bnd= 2 totsize= 54.0655
H__187 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__187: replacing with value 0 bnd= 2 totsize= 54.7586
H__188 odds = 1/3.33333  (3, 3)  not replacing
H__189 odds = 1/3.33333  (3, 3)  not replacing
H__190 odds = 1/3.33333  (3, 3)  not replacing
H__191 odds = 1/3.33333  (3, 3)  not replacing
H__192 odds = 1/3.33333  (3, 3)  not replacing
H__193 odds = 1/3.33333  (3, 3)  not replacing
H__194 odds = 1/3.33333  (3, 3)  not replacing
H__195 odds = 1/3.33333  (3, 3)  not replacing
H__196 odds = 1/3.33333  (3, 3)  not replacing
H__197 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__197: replacing with value 4 bnd= 8 totsize= 56.8381
H__198 odds = 1/3.33333  (3, 3)  not replacing
H__199 odds = 1/3.33333  (3, 3)  not replacing
H__200 odds = 1/3.33333  (3, 3)  not replacing
H__201 odds = 1/3.33333  (3, 3)  not replacing
H__202 odds = 1/3.33333  (3, 3)  not replacing
H__203 odds = 1/3.33333  (3, 3)  not replacing
H__204 odds = 1/3.33333  (3, 3)  not replacing
H__205 odds = 1/3.33333  (3, 3)  not replacing
H__206 odds = 1/3.33333  (3, 3)  not replacing
H__207 odds = 1/3.33333  (3, 3)  not replacing
H__208 odds = 1/3.33333  (3, 3)  not replacing
H__209 odds = 1/3.33333  (3, 3)  not replacing
H__212 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__212: replacing with value 0 bnd= 4 totsize= 58.2244
H__210 odds = 1/3.33333  (3, 3)  not replacing
H__211 odds = 1/3.33333  (3, 3)  not replacing
H__213 odds = 1/3.33333  (3, 3)  not replacing
H__214 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__214: replacing with value 1 bnd= 4 totsize= 59.6107
H__215 odds = 1/3.33333  (3, 3)  not replacing
H__216 odds = 1/3.33333  (3, 3)  not replacing
H__217 odds = 1/3.33333  (3, 3)  not replacing
H__218 odds = 1/3.33333  (3, 3)  not replacing
H__219 odds = 1/3.33333  (3, 3)  not replacing
H__220 odds = 1/3.33333  (3, 3)  not replacing
H__221 odds = 1/3.33333  (3, 3)  not replacing
H__222 odds = 1/3.33333  (3, 3)  not replacing
H__223 odds = 1/3.33333  (3, 3)  not replacing
H__224 odds = 1/3.33333  (3, 3)  not replacing
H__225 odds = 1/3.33333  (3, 3)  not replacing
H__226 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__226: replacing with value 13 bnd= 16 totsize= 62.3832
H__227 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__227: replacing with value 10 bnd= 16 totsize= 65.1558
H__228 odds = 1/3.33333  (3, 3)  not replacing
H__229 odds = 1/3.33333  (3, 3)  not replacing
H__230 odds = 1/3.33333  (3, 3)  not replacing
H__231 odds = 1/3.33333  (3, 3)  not replacing
H__232 odds = 1/3.33333  (3, 3)  not replacing
H__233 odds = 1/3.33333  (3, 3)  not replacing
H__234 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__234: replacing with value 0 bnd= 8 totsize= 67.2353
H__235 odds = 1/3.33333  (3, 3)  not replacing
H__236 odds = 1/3.33333  (3, 3)  not replacing
H__237 odds = 1/3.33333  (3, 3)  not replacing
H__238 odds = 1/3.33333  (3, 3)  not replacing
H__239 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__239: replacing with value 2 bnd= 8 totsize= 69.3147
H__240 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__240: replacing with value 0 bnd= 8 totsize= 71.3942
H__241 odds = 1/3.33333  (3, 3)  not replacing
H__242 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__242: replacing with value 6 bnd= 8 totsize= 73.4736
H__243 odds = 1/3.33333  (3, 3)  not replacing
H__244 odds = 1/3.33333  (3, 3)  not replacing
H__245 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__245: replacing with value 3 bnd= 4 totsize= 74.8599
H__262 odds = 1/3.33333  (3, 3)  not replacing
H__263 odds = 1/3.33333  (3, 3)  not replacing
inlined 792 new size =5970
H__26 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__26: replacing with value 9 bnd= 16 totsize= 77.6325
H__246 odds = 1/0.434783 0.817754 (23, 23)  try to replace
H__246: replacing with value 0 bnd= 2 totsize= 78.3256
H__25 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__25: replacing with value 11 bnd= 16 totsize= 81.0982
H__28 odds = 1/0.555556  (18, 18)  not replacing
H__27 odds = 1/0.555556  (18, 18)  not replacing
H__63 odds = 1/0.555556  (18, 18)  not replacing
H__62 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__62: replacing with value 1 bnd= 16 totsize= 83.8708
H__65 odds = 1/0.555556  (18, 18)  not replacing
H__64 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__64: replacing with value 9 bnd= 16 totsize= 86.6434
H__108 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__108: replacing with value 2 bnd= 16 totsize= 89.416
H__107 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__107: replacing with value 4 bnd= 16 totsize= 92.1886
H__110 odds = 1/0.555556  (18, 18)  not replacing
H__109 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__109: replacing with value 1 bnd= 16 totsize= 94.9612
H__145 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__145: replacing with value 11 bnd= 16 totsize= 97.7338
H__7 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__7: replacing with value 3 bnd= 16 totsize= 100.506
H__4 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 101.199
H__144 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__144: replacing with value 13 bnd= 16 totsize= 103.972
H__147 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__147: replacing with value 3 bnd= 16 totsize= 106.745
H__146 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__146: replacing with value 7 bnd= 16 totsize= 109.517
H__190 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__190: replacing with value 8 bnd= 16 totsize= 112.29
H__85 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__85: replacing with value 14 bnd= 16 totsize= 115.062
H__89 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__89: replacing with value 6 bnd= 16 totsize= 117.835
H__189 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__189: replacing with value 10 bnd= 16 totsize= 120.608
H__192 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__192: replacing with value 14 bnd= 16 totsize= 123.38
H__191 odds = 1/0.555556  (18, 18)  not replacing
H__269 odds = 1/0.3125  (32, 32)  not replacing
H__229 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__229: replacing with value 4 bnd= 16 totsize= 126.153
H__228 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__228: replacing with value 3 bnd= 16 totsize= 128.925
H__167 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__167: replacing with value 15 bnd= 16 totsize= 131.698
inlined 0 new size =3347
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3347
* Final Problem size: Problem nodes = 3347
  # OF CONTROLS:    153
 control_ints = 124 	 control_bits = 29
inputSize = 10	ctrlSize = 389
Random seeds = 1
!+ 00000000001001000111000000000000000010001000001001000100011010100100001000011000000000110000001001010000110101000010000100010010000000100000010000010110000100000000000000110001001001010010000001000000001000001000000000010000000000110100110100001100000011101010010101001000011010100010010010100000000000000000101010100000000001000000000001000000001110000101111000110000011100010010000101001
!+ H__268:0
H__264:0
H__2:0
H__6:0
H__33:4
H__34:4
H__35:0
H__36:7
H__37:0
H__38:0
H__39:0
H__40:0
H__41:0
H__42:2
H__44:0
H__24:1
H__10:0
H__23:0
H__9:0
H__247:1
H__22:0
H__19:2
H__28:8
H__27:8
H__70:5
H__72:2
H__73:2
H__76:0
H__77:1
H__79:4
H__63:1
H__81:0
H__60:0
H__46:0
H__249:0
H__248:1
H__58:1
H__55:0
H__65:0
H__84:1
H__115:5
H__116:0
H__117:6
H__118:2
H__119:1
H__120:4
H__121:0
H__122:2
H__123:4
H__124:4
H__126:0
H__105:0
H__91:0
H__258:4
H__20:0
H__32:8
H__17:0
H__31:20
H__15:1
H__14:0
H__30:2
H__13:0
H__12:0
H__29:0
H__11:0
H__0:1
H__125:1
H__103:0
H__100:2
H__110:4
H__152:2
H__153:1
H__154:1
H__156:0
H__157:2
H__158:0
H__159:0
H__161:2
H__163:0
H__128:0
H__5:1
H__252:0
H__140:0
H__137:0
H__170:0
H__198:0
H__199:1
H__200:0
H__201:0
H__202:4
H__203:5
H__204:4
H__205:5
H__206:0
H__208:2
H__173:1
H__255:0
H__260:0
H__139:6
H__150:21
H__134:0
H__133:1
H__149:5
H__131:1
H__261:0
H__87:1
H__86:1
H__254:0
H__207:1
H__183:1
H__185:0
H__182:2
H__191:4
H__235:2
H__236:1
H__237:0
H__238:0
H__241:0
H__243:0
H__225:0
H__211:0
H__269:1
H__224:0
H__210:1
H__256:1
H__244:2
H__223:0
H__220:0
H__222:0
H__219:0
H__196:16
H__181:0
H__180:0
H__195:0
H__179:0
H__193:1
H__175:0
H__172:0
H__233:7
H__218:0
H__217:1
H__232:15
H__216:0
H__215:3
H__231:0
H__213:3
H__230:17
H__209:0
H__262:1
H__184:4
H__221:2
H__164:0
H__165:1

BEG CHECK
 * After optims it became = 7 was 3347
ASSERTION CAN NOT BE SATISFIED: marple_..tion_3.sk:1058 Assert at marple_..tion_3.sk:1058 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 0000001000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:1
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3223 was 3347
 * After all optims it became = 3223
 finder  hits = 2202	 bstoreObjs=22688	 sstorePages=34
hitcount 	0	20732	3
hitcount 	1	1762	3
hitcount 	2	170	1
hitcount 	3	13	2
