SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_2_codegen_iteration_1.sk
    [0;32m[1568467250.8430 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568467251.2560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568467251.5620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568467251.5650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568467251.5690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568467251.5720 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568467251.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568467251.6100 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__68 odds = 1/0.555556  (9, 9)  not replacing
H__52 odds = 1/1.66667  (3, 3)  not replacing
H__51 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 50.5997
H__67 odds = 1/0.555556  (9, 9)  not replacing
H__50 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__50: replacing with value 0 bnd= 4 totsize= 51.986
H__49 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__49: replacing with value 3 bnd= 4 totsize= 53.3723
H__66 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__66: replacing with value 25 bnd= 32 totsize= 56.8381
H__48 odds = 1/1.66667  (3, 3)  not replacing
H__45 odds = 1/1.66667  (3, 3)  not replacing
H__3 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__3: replacing with value 8 bnd= 16 totsize= 59.6107
H__1 odds = 1/5  (1, 1)  not replacing
H__0 odds = 1/5  (1, 1)  not replacing
H__259 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__7: replacing with value 14 bnd= 16 totsize= 62.3832
H__5 odds = 1/5  (1, 1)  not replacing
H__4 odds = 1/5  (1, 1)  not replacing
H__250 odds = 1/5  (1, 1)  not replacing
H__125 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 63.7695
H__104 odds = 1/5  (1, 1)  not replacing
H__101 odds = 1/1.66667  (3, 3)  not replacing
H__103 odds = 1/5  (1, 1)  not replacing
H__100 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__100: replacing with value 0 bnd= 4 totsize= 65.1558
H__107 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__107: replacing with value 12 bnd= 16 totsize= 67.9284
H__110 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__110: replacing with value 5 bnd= 16 totsize= 70.701
H__109 odds = 1/0.3125  (16, 16)  not replacing
H__152 odds = 1/2.5  (2, 2)  not replacing
H__153 odds = 1/2.5  (2, 2)  not replacing
H__154 odds = 1/2.5  (2, 2)  not replacing
H__155 odds = 1/2.5  (2, 2)  not replacing
H__156 odds = 1/2.5  (2, 2)  not replacing
H__157 odds = 1/2.5  (2, 2)  not replacing
H__158 odds = 1/2.5  (2, 2)  not replacing
H__159 odds = 1/2.5  (2, 2)  not replacing
H__160 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__160: replacing with value 0 bnd= 4 totsize= 72.0873
H__161 odds = 1/2.5  (2, 2)  not replacing
H__145 odds = 1/0.3125  (16, 16)  not replacing
H__163 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/5  (1, 1)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__142 odds = 1/5  (1, 1)  not replacing
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__253 odds = 1/5  (1, 1)  not replacing
H__252 odds = 1/5  (1, 1)  not replacing
H__162 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/5  (1, 1)  not replacing
H__138 odds = 1/1.66667  (3, 3)  not replacing
H__140 odds = 1/5  (1, 1)  not replacing
H__137 odds = 1/1.66667  (3, 3)  not replacing
H__144 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__144: replacing with value 3 bnd= 16 totsize= 74.8599
H__147 odds = 1/0.3125  (16, 16)  not replacing
H__146 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__146: replacing with value 9 bnd= 16 totsize= 77.6325
H__166 odds = 1/5  (1, 1)  not replacing
H__170 odds = 1/5  (1, 1)  not replacing
H__197 odds = 1/2.5  (2, 2)  not replacing
H__198 odds = 1/2.5  (2, 2)  not replacing
H__199 odds = 1/2.5  (2, 2)  not replacing
H__200 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__200: replacing with value 3 bnd= 4 totsize= 79.0188
H__201 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__201: replacing with value 0 bnd= 4 totsize= 80.4051
H__202 odds = 1/2.5  (2, 2)  not replacing
H__203 odds = 1/2.5  (2, 2)  not replacing
H__204 odds = 1/2.5  (2, 2)  not replacing
H__205 odds = 1/2.5  (2, 2)  not replacing
H__206 odds = 1/2.5  (2, 2)  not replacing
H__190 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__190: replacing with value 13 bnd= 16 totsize= 83.1777
H__208 odds = 1/1.25  (4, 4)  not replacing
H__187 odds = 1/5  (1, 1)  not replacing
H__173 odds = 1/1.66667  (3, 3)  not replacing
H__255 odds = 1/5  (1, 1)  not replacing
H__260 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 6 bnd= 8 totsize= 85.2571
H__114 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__114: replacing with value 25 bnd= 32 totsize= 88.7228
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__98 odds = 1/1.66667  (3, 3)  not replacing
H__113 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__113: replacing with value 25 bnd= 32 totsize= 92.1886
H__97 odds = 1/1.66667  (3, 3)  not replacing
H__96 odds = 1/1.66667  (3, 3)  not replacing
H__112 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__112: replacing with value 2 bnd= 32 totsize= 95.6543
H__95 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 97.0406
H__94 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__94: replacing with value 3 bnd= 4 totsize= 98.4269
H__111 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__111: replacing with value 14 bnd= 32 totsize= 101.893
H__93 odds = 1/1.66667  (3, 3)  not replacing
H__90 odds = 1/1.66667  (3, 3)  not replacing
H__139 odds = 1/1  (5, 5)  not replacing
H__151 odds = 1/0.555556  (9, 9)  not replacing
H__136 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
H__150 odds = 1/0.555556  (9, 9)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__149 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__149: replacing with value 22 bnd= 32 totsize= 105.358
H__132 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__132: replacing with value 0 bnd= 4 totsize= 106.745
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__148 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__148: replacing with value 25 bnd= 32 totsize= 110.21
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__85 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__85: replacing with value 3 bnd= 16 totsize= 112.983
H__83 odds = 1/5  (1, 1)  not replacing
H__82 odds = 1/5  (1, 1)  not replacing
H__261 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__89: replacing with value 12 bnd= 16 totsize= 115.756
H__87 odds = 1/5  (1, 1)  not replacing
H__86 odds = 1/5  (1, 1)  not replacing
H__254 odds = 1/5  (1, 1)  not replacing
H__207 odds = 1/1.25  (4, 4)  not replacing
H__185 odds = 1/5  (1, 1)  not replacing
H__182 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__182: replacing with value 3 bnd= 4 totsize= 117.142
H__189 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__189: replacing with value 15 bnd= 16 totsize= 119.914
H__192 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__192: replacing with value 4 bnd= 16 totsize= 122.687
H__191 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__191: replacing with value 8 bnd= 16 totsize= 125.46
H__234 odds = 1/2.5  (2, 2)  not replacing
H__235 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__235: replacing with value 0 bnd= 4 totsize= 126.846
H__236 odds = 1/2.5  (2, 2)  not replacing
H__237 odds = 1/2.5  (2, 2)  not replacing
H__238 odds = 1/2.5  (2, 2)  not replacing
H__239 odds = 1/2.5  (2, 2)  not replacing
H__240 odds = 1/2.5  (2, 2)  not replacing
H__241 odds = 1/2.5  (2, 2)  not replacing
H__242 odds = 1/2.5  (2, 2)  not replacing
H__243 odds = 1/2.5  (2, 2)  not replacing
H__227 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__227: replacing with value 7 bnd= 16 totsize= 129.619
H__245 odds = 1/1.25  (4, 4)  not replacing
H__225 odds = 1/5  (1, 1)  not replacing
H__211 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__211: replacing with value 3 bnd= 4 totsize= 131.005
H__224 odds = 1/5  (1, 1)  not replacing
H__210 odds = 1/1.66667  (3, 3)  not replacing
H__257 odds = 1/5  (1, 1)  not replacing
H__256 odds = 1/5  (1, 1)  not replacing
H__244 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__244: replacing with value 3 bnd= 4 totsize= 132.391
H__223 odds = 1/5  (1, 1)  not replacing
H__220 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__220: replacing with value 1 bnd= 4 totsize= 133.777
H__222 odds = 1/5  (1, 1)  not replacing
H__219 odds = 1/1.66667  (3, 3)  not replacing
H__226 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__226: replacing with value 5 bnd= 16 totsize= 136.55
H__229 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__229: replacing with value 6 bnd= 16 totsize= 139.323
H__228 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__228: replacing with value 2 bnd= 16 totsize= 142.095
H__233 odds = 1/0.555556  (9, 9)  not replacing
H__218 odds = 1/1.66667  (3, 3)  not replacing
H__217 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__217: replacing with value 2 bnd= 4 totsize= 143.481
H__232 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__232: replacing with value 12 bnd= 32 totsize= 146.947
H__216 odds = 1/1.66667  (3, 3)  not replacing
H__215 odds = 1/1.66667  (3, 3)  not replacing
H__231 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__231: replacing with value 2 bnd= 32 totsize= 150.413
H__214 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__214: replacing with value 1 bnd= 4 totsize= 151.799
H__213 odds = 1/1.66667  (3, 3)  not replacing
H__230 odds = 1/0.555556  (9, 9)  not replacing
H__212 odds = 1/1.66667  (3, 3)  not replacing
H__209 odds = 1/1.66667  (3, 3)  not replacing
H__262 odds = 1/1  (5, 5)  not replacing
H__184 odds = 1/1 0.462117 (5, 5)  try to replace
H__184: replacing with value 3 bnd= 8 totsize= 153.879
H__196 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__196: replacing with value 13 bnd= 32 totsize= 157.344
H__181 odds = 1/1.66667  (3, 3)  not replacing
H__180 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__180: replacing with value 0 bnd= 4 totsize= 158.731
H__195 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__195: replacing with value 0 bnd= 32 totsize= 162.196
H__179 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__179: replacing with value 2 bnd= 4 totsize= 163.583
H__178 odds = 1/1.66667  (3, 3)  not replacing
H__194 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__194: replacing with value 1 bnd= 32 totsize= 167.048
H__177 odds = 1/1.66667  (3, 3)  not replacing
H__176 odds = 1/1.66667  (3, 3)  not replacing
H__193 odds = 1/0.555556 0.716298 (9, 9)  try to replace
H__193: replacing with value 5 bnd= 32 totsize= 170.514
H__175 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__175: replacing with value 0 bnd= 4 totsize= 171.901
H__172 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__172: replacing with value 0 bnd= 4 totsize= 173.287
H__221 odds = 1/1  (5, 5)  not replacing
H__167 odds = 1/0.357143  (14, 14)  not replacing
H__165 odds = 1/5  (1, 1)  not replacing
H__164 odds = 1/5  (1, 1)  not replacing
inlined 0 new size =1678
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1678
* Final Problem size: Problem nodes = 1678
  # OF CONTROLS:    155
 control_ints = 113 	 control_bits = 42
inputSize = 10	ctrlSize = 304
Random seeds = 1
!+ 0010100000000100000000000000101001100000000000011000000100101110000000010000110000000011010010001110000000000101100010010001010010100000100000001001011101101010010010110000010001000000010000001011111100010000001001001000100101111011101000010000010000000000000010011100010000000000110101000000000000100000
!+ H__264:0
H__269:0
H__267:1
H__265:0
H__2:1
H__6:0
H__33:0
H__34:0
H__35:2
H__36:0
H__37:0
H__38:0
H__41:0
H__42:0
H__44:0
H__24:0
H__10:2
H__23:0
H__9:1
H__247:0
H__246:1
H__43:1
H__22:0
H__21:0
H__18:0
H__27:0
H__70:0
H__71:2
H__72:1
H__73:0
H__74:0
H__75:2
H__76:0
H__77:1
H__78:3
H__79:1
H__61:0
H__47:0
H__46:0
H__249:0
H__248:0
H__80:1
H__55:0
H__84:2
H__88:1
H__115:0
H__116:0
H__117:0
H__118:2
H__119:1
H__120:1
H__121:2
H__123:0
H__126:2
H__106:1
H__92:1
H__31:0
H__15:0
H__14:0
H__105:1
H__91:2
H__251:1
H__258:0
H__20:1
H__0:1
H__259:0
H__4:1
H__5:0
H__250:1
H__109:4
H__104:1
H__101:0
H__103:0
H__152:0
H__153:1
H__154:0
H__155:0
H__156:0
H__157:1
H__158:2
H__159:2
H__161:3
H__145:6
H__163:1
H__143:1
H__129:0
H__67:9
H__53:3
H__54:0
H__68:8
H__52:0
H__142:1
H__128:0
H__253:0
H__252:0
H__162:0
H__141:0
H__138:1
H__140:0
H__137:0
H__147:4
H__166:3
H__170:3
H__197:3
H__198:0
H__199:2
H__202:0
H__203:0
H__204:0
H__205:1
H__206:2
H__208:0
H__187:1
H__173:0
H__255:0
H__260:1
H__139:5
H__151:23
H__136:3
H__135:2
H__150:16
H__134:0
H__133:0
H__83:0
H__82:1
H__261:0
H__86:0
H__87:0
H__254:0
H__207:0
H__234:0
H__236:0
H__237:0
H__238:1
H__239:2
H__240:3
H__241:0
H__242:2
H__243:0
H__245:0
H__224:0
H__210:0
H__257:0
H__256:0
H__223:0
H__222:1
H__219:1
H__233:5
H__218:0
H__213:0
H__262:0
H__221:0
H__167:1
H__165:0
H__164:0

BEG CHECK
 * After optims it became = 7 was 1678
ASSERTION CAN NOT BE SATISFIED: marple_..tion_1.sk:1497 Assert at marple_..tion_1.sk:1497 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0010000001
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_1_state_1_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1577 was 1678
 * After all optims it became = 1577
 finder  hits = 176	 bstoreObjs=3924	 sstorePages=6
hitcount 	0	3754	1
hitcount 	1	164	1
hitcount 	2	6	1
bucketsPerDepth 	0	92
bucketsPerDepth 	1	219
bucketsPerDepth 	2	341
bucketsPerDepth 	3	236
bucketsPerDepth 	4	79
bucketsPerDepth 	5	26
bucketsPerDepth 	6	5
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 20185 learn: 149 restart: 2 decision: 5559 propagated: 52215
END FIND
!+ 0000000001000100110000000100001000110010001000011000010000110010001000011101000000000000000101100011011001101110010001000000000000000110000000111001110010101100111010010100100110110000000110000010000000000000000001000010110010010001010100000001001000000010010100000010000000100000001100000110010101110110
!+ H__264:0
H__269:0
H__267:0
H__265:0
H__2:0
H__6:0
H__33:2
H__34:0
H__35:2
H__36:0
H__37:3
H__38:0
H__41:0
H__42:0
H__44:2
H__24:0
H__10:0
H__23:0
H__9:1
H__247:0
H__246:0
H__43:3
H__22:0
H__21:0
H__18:1
H__27:4
H__70:0
H__71:2
H__72:1
H__73:0
H__74:2
H__75:0
H__76:0
H__77:3
H__78:0
H__79:1
H__61:0
H__47:2
H__46:0
H__249:0
H__248:0
H__80:3
H__55:1
H__84:1
H__88:0
H__115:0
H__116:0
H__117:0
H__118:0
H__119:0
H__120:0
H__121:1
H__123:3
H__126:0
H__106:0
H__92:3
H__31:6
H__15:3
H__14:2
H__105:1
H__91:1
H__251:0
H__258:1
H__20:2
H__0:0
H__259:0
H__4:0
H__5:0
H__250:0
H__109:0
H__104:0
H__101:0
H__103:1
H__152:1
H__153:0
H__154:0
H__155:0
H__156:3
H__157:1
H__158:2
H__159:3
H__161:0
H__145:5
H__163:3
H__143:0
H__129:2
H__67:11
H__53:2
H__54:2
H__68:4
H__52:3
H__142:0
H__128:3
H__253:0
H__252:0
H__162:0
H__141:0
H__138:0
H__140:1
H__137:1
H__147:0
H__166:1
H__170:0
H__197:0
H__198:0
H__199:0
H__202:0
H__203:0
H__204:0
H__205:0
H__206:2
H__208:0
H__187:0
H__173:2
H__255:0
H__260:3
H__139:2
H__151:2
H__136:1
H__135:1
H__150:1
H__134:0
H__133:2
H__83:0
H__82:0
H__261:1
H__86:0
H__87:0
H__254:0
H__207:0
H__234:1
H__236:2
H__237:2
H__238:0
H__239:0
H__240:0
H__241:1
H__242:0
H__243:0
H__245:0
H__224:1
H__210:0
H__257:0
H__256:0
H__223:0
H__222:0
H__219:2
H__233:1
H__218:2
H__213:1
H__262:2
H__221:5
H__167:11
H__165:1
H__164:0

BEG CHECK
 * After optims it became = 49 was 1678
Assert at marple_..tion_1.sk:3988 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.03	ctime= 0.002
!% 0000001000
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_0_state_1_8_a_0:0
state_group_1_state_0_9_b_0:1
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1566 was 1678
 * After all optims it became = 1566
 finder  hits = 1371	 bstoreObjs=6672	 sstorePages=11
hitcount 	0	5371	2
hitcount 	1	1263	1
hitcount 	2	10	2
hitcount 	3	26	0
hitcount 	5	2	1
bucketsPerDepth 	0	15
bucketsPerDepth 	1	62
bucketsPerDepth 	2	157
bucketsPerDepth 	3	351
bucketsPerDepth 	4	257
bucketsPerDepth 	5	128
bucketsPerDepth 	6	38
bucketsPerDepth 	7	12
bucketsPerDepth 	8	2
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 5559
f# %assign: 4 clauses: 36411 learn: 157 restart: 3 decision: 6333 propagated: 67674
END FIND
!+ 0000000001000100110000000100001000110010001000011000010000110010001000011101000000000000000101100011011001101110010001000000000100000110000000111001111010100000111010010100100110110000000110000010000000000000000001000010110010010001010100000001001000000010010100000010000000100000001100000110010101110110
!+ H__264:0
H__269:0
H__267:0
H__265:0
H__2:0
H__6:0
H__33:2
H__34:0
H__35:2
H__36:0
H__37:3
H__38:0
H__41:0
H__42:0
H__44:2
H__24:0
H__10:0
H__23:0
H__9:1
H__247:0
H__246:0
H__43:3
H__22:0
H__21:0
H__18:1
H__27:4
H__70:0
H__71:2
H__72:1
H__73:0
H__74:2
H__75:0
H__76:0
H__77:3
H__78:0
H__79:1
H__61:0
H__47:2
H__46:0
H__249:0
H__248:0
H__80:3
H__55:1
H__84:1
H__88:0
H__115:0
H__116:0
H__117:0
H__118:0
H__119:0
H__120:0
H__121:1
H__123:3
H__126:0
H__106:0
H__92:3
H__31:6
H__15:3
H__14:2
H__105:1
H__91:1
H__251:0
H__258:1
H__20:2
H__0:0
H__259:0
H__4:0
H__5:0
H__250:0
H__109:2
H__104:0
H__101:0
H__103:1
H__152:1
H__153:0
H__154:0
H__155:0
H__156:3
H__157:1
H__158:2
H__159:3
H__161:1
H__145:5
H__163:0
H__143:0
H__129:2
H__67:11
H__53:2
H__54:2
H__68:4
H__52:3
H__142:0
H__128:3
H__253:0
H__252:0
H__162:0
H__141:0
H__138:0
H__140:1
H__137:1
H__147:0
H__166:1
H__170:0
H__197:0
H__198:0
H__199:0
H__202:0
H__203:0
H__204:0
H__205:0
H__206:2
H__208:0
H__187:0
H__173:2
H__255:0
H__260:3
H__139:2
H__151:2
H__136:1
H__135:1
H__150:1
H__134:0
H__133:2
H__83:0
H__82:0
H__261:1
H__86:0
H__87:0
H__254:0
H__207:0
H__234:1
H__236:2
H__237:2
H__238:0
H__239:0
H__240:0
H__241:1
H__242:0
H__243:0
H__245:0
H__224:1
H__210:0
H__257:0
H__256:0
H__223:0
H__222:0
H__219:2
H__233:1
H__218:2
H__213:1
H__262:2
H__221:5
H__167:11
H__165:1
H__164:0

BEG CHECK
 * After optims it became = 59 was 1678
Assert at marple_..tion_1.sk:3988 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.024	ctime= 0.003
!% 0001010100
!% pkt_0_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_0_state_1_8_a_0:2
state_group_1_state_0_9_b_0:2
state_group_1_state_1_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1587 was 1678
 * After all optims it became = 1587
  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3988 (1)
  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3988 (1)
Problem became UNSAT.1373= ASSERT 1372 : Assert at marple_..tion_1.sk:3988 (1)
 finder  hits = 2498	 bstoreObjs=1447	 sstorePages=2
hitcount 	1	493	0
hitcount 	2	920	0
hitcount 	3	5	0
hitcount 	4	1	1
hitcount 	5	26	0
hitcount 	8	2	0
bucketsPerDepth 	0	333
bucketsPerDepth 	1	360
bucketsPerDepth 	2	60
bucketsPerDepth 	3	1
* TIME TO ADD INPUT :  0.014 ms 
f# %assign: 4 clauses: 45092 learn: 157 restart: 3 decision: 6333 propagated: 67681
  UNSATISFIABLE ASSERTION Assert at marple_..tion_1.sk:3988 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.014 ms 0.068 ms
* CHECK TIME:  0.003 ms 0.006 ms
 *FAILED IN 3 iterations.
 *FIND TIME 0.068 CHECK TIME 0.006 TOTAL TIME 0.076
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 6, H__103: 1, H__104: 0, H__105: 1, H__106: 0, H__107: 12, H__108: 0, H__109: 2, H__11: 1, H__110: 5, H__111: 14, H__112: 2, H__113: 25, H__114: 25, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__120: 0, H__121: 1, H__122: 0, H__123: 3, H__124: 2, H__125: 1, H__126: 0, H__128: 3, H__129: 2, H__130: 0, H__132: 0, H__133: 2, H__134: 0, H__135: 1, H__136: 1, H__137: 1, H__138: 0, H__139: 2, H__14: 2, H__140: 1, H__141: 0, H__142: 0, H__143: 0, H__144: 3, H__145: 5, H__146: 9, H__147: 0, H__148: 25, H__149: 22, H__15: 3, H__150: 1, H__151: 2, H__152: 1, H__153: 0, H__154: 0, H__155: 0, H__156: 3, H__157: 1, H__158: 2, H__159: 3, H__16: 3, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__164: 0, H__165: 1, H__166: 1, H__167: 11, H__17: 3, H__170: 0, H__172: 0, H__173: 2, H__174: 1, H__175: 0, H__176: 0, H__177: 1, H__179: 2, H__18: 1, H__180: 0, H__182: 3, H__183: 0, H__184: 3, H__185: 1, H__186: 0, H__187: 0, H__188: 0, H__189: 15, H__19: 1, H__190: 13, H__191: 8, H__192: 4, H__193: 5, H__194: 1, H__195: 0, H__196: 13, H__197: 0, H__198: 0, H__199: 0, H__2: 0, H__20: 2, H__200: 3, H__201: 0, H__202: 0, H__203: 0, H__204: 0, H__205: 0, H__206: 2, H__207: 0, H__208: 0, H__209: 1, H__21: 0, H__210: 0, H__211: 3, H__212: 2, H__213: 1, H__214: 1, H__215: 2, H__216: 2, H__217: 2, H__218: 2, H__219: 2, H__22: 0, H__220: 1, H__221: 5, H__222: 0, H__223: 0, H__224: 1, H__225: 0, H__226: 5, H__227: 7, H__228: 2, H__229: 6, H__23: 0, H__230: 5, H__231: 2, H__232: 12, H__233: 1, H__234: 1, H__235: 0, H__236: 2, H__237: 2, H__238: 0, H__239: 0, H__24: 0, H__240: 0, H__241: 1, H__242: 0, H__243: 0, H__244: 3, H__245: 0, H__246: 0, H__247: 0, H__248: 0, H__249: 0, H__25: 12, H__250: 0, H__251: 0, H__252: 0, H__253: 0, H__254: 0, H__255: 0, H__256: 0, H__257: 0, H__258: 1, H__259: 0, H__26: 0, H__260: 3, H__261: 1, H__262: 2, H__264: 0, H__265: 0, H__266: 1, H__267: 0, H__268: 0, H__269: 0, H__27: 4, H__28: 1, H__29: 20, H__3: 8, H__30: 8, H__31: 6, H__32: 12, H__33: 2, H__34: 0, H__35: 2, H__36: 0, H__37: 3, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__41: 0, H__42: 0, H__43: 3, H__44: 2, H__45: 2, H__46: 0, H__47: 2, H__49: 3, H__5: 0, H__50: 0, H__51: 0, H__52: 3, H__53: 2, H__54: 2, H__55: 1, H__56: 1, H__57: 4, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 0, H__62: 6, H__63: 15, H__64: 3, H__65: 4, H__66: 25, H__67: 11, H__68: 4, H__69: 3, H__7: 14, H__70: 0, H__71: 2, H__72: 1, H__73: 0, H__74: 2, H__75: 0, H__76: 0, H__77: 3, H__78: 0, H__79: 1, H__80: 3, H__81: 0, H__82: 0, H__83: 0, H__84: 1, H__85: 3, H__86: 0, H__87: 0, H__88: 0, H__89: 12, H__9: 1, H__91: 1, H__92: 3, H__94: 3, H__95: 3, 
RESULT = 1  
**ROUND 1 : 173.287 Round time:  0.115 ms 
RNDDEG = 5
SUMMRY , 9, 12, 843, 857, 359, 275, 343, 441, 1163, 1677, 1080, 1078, 1049, 1076, 1105, 1221, 1179, 2567, 2595, 2071, 521, 727, 243, 1069, 1483, 987, 975, 969, 1305, 41, 109, 2605, 1973, 2055, 2161, 3353, 2811, 2903, 4237, 4243, 3809, 2011, 2465, 2391, 2271, 1919, 1907, 2221, 3085, 2687, 3017, 1743, 1817, 3691, 3773, 3871, 3839, 4981, 4571, 4381, 5095, 4473, 4527, 4649, 4601, 4439, 4851, 4757, 4401, 3717, 4153, 3661, 4053, 3653, 3981, 3915, 3577, 3565
 charness = 0
