SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk
    [0;32m[1567999806.2710 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567999806.5410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567999806.6990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567999806.7020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567999806.7040 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567999806.7060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567999806.7080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567999806.7240 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
    [0;32m[1567999806.8890 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 6 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-5 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 6, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-5, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis    [0;32m[1567999806.8910 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-19, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis    [0;32m[1567999806.8921 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1567999806.8931 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-12 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 13 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-12 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 13, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-12, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis    [0;32m[1567999806.8930 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 1 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-0 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-21 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/games/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-21, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 1, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-0, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis    [0;32m[1567999806.8950 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-17 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-17 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /bin/cegis
starting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-17, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
    [0;32m[1567999806.8920 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-16 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /usr/sbin/../sketch-backend/bindings/cegis

searching for file /usr/bin/cegis
[SATBackend] Launching: /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-16 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 24, -o, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-16, /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp]

resolved cegis to path /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1567999806.8960 - DEBUG] executing /home/ubuntu/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 24 -o /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/solution0-8 /home/ubuntu/.sketch/tmp/snap_heavy_hitter_equivalent_1_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /usr/local/games/../sketch-backend/bindings/cegis

searching for file /snap/bin/cegis
