SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568277768.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568277768.6210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568277769.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568277769.0070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568277769.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568277769.0180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568277769.0240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568277769.1020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__144: replacing with value 2 bnd= 4 totsize= 99.8132
H__145 odds = 1/1.66667  (6, 6)  not replacing
H__146 odds = 1/1.66667  (6, 6)  not replacing
H__147 odds = 1/1.66667  (6, 6)  not replacing
H__148 odds = 1/1.66667  (6, 6)  not replacing
H__149 odds = 1/1.66667  (6, 6)  not replacing
H__150 odds = 1/1.66667  (6, 6)  not replacing
H__151 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 100.506
H__152 odds = 1/1.66667  (6, 6)  not replacing
H__153 odds = 1/1.66667  (6, 6)  not replacing
H__154 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__154: replacing with value 6 bnd= 16 totsize= 103.279
H__155 odds = 1/1.66667  (6, 6)  not replacing
H__156 odds = 1/1.66667  (6, 6)  not replacing
H__157 odds = 1/1.66667  (6, 6)  not replacing
H__158 odds = 1/1.66667  (6, 6)  not replacing
H__159 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__159: replacing with value 4 bnd= 32 totsize= 106.745
H__160 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__160: replacing with value 15 bnd= 16 totsize= 109.517
H__161 odds = 1/1.66667  (6, 6)  not replacing
H__162 odds = 1/1.66667  (6, 6)  not replacing
H__163 odds = 1/1.66667  (6, 6)  not replacing
H__164 odds = 1/1.66667  (6, 6)  not replacing
H__165 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__165: replacing with value 14 bnd= 16 totsize= 112.29
H__166 odds = 1/1.66667  (6, 6)  not replacing
H__167 odds = 1/1.66667  (6, 6)  not replacing
H__168 odds = 1/1.66667  (6, 6)  not replacing
H__169 odds = 1/1.66667  (6, 6)  not replacing
H__170 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__170: replacing with value 2 bnd= 4 totsize= 113.676
H__171 odds = 1/1.66667  (6, 6)  not replacing
H__172 odds = 1/1.66667  (6, 6)  not replacing
H__175 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__175: replacing with value 2 bnd= 4 totsize= 115.062
H__173 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__173: replacing with value 0 bnd= 4 totsize= 116.449
H__174 odds = 1/1.66667  (6, 6)  not replacing
H__176 odds = 1/1.66667  (6, 6)  not replacing
H__177 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__177: replacing with value 0 bnd= 4 totsize= 117.835
H__178 odds = 1/1.66667  (6, 6)  not replacing
H__179 odds = 1/1.66667  (6, 6)  not replacing
H__180 odds = 1/1.66667  (6, 6)  not replacing
H__181 odds = 1/1.66667  (6, 6)  not replacing
H__182 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__182: replacing with value 0 bnd= 4 totsize= 119.221
H__183 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__183: replacing with value 1 bnd= 4 totsize= 120.608
H__184 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__184: replacing with value 1 bnd= 8 totsize= 122.687
H__185 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__185: replacing with value 1 bnd= 2 totsize= 123.38
H__186 odds = 1/1.66667  (6, 6)  not replacing
H__187 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__187: replacing with value 1 bnd= 2 totsize= 124.073
H__188 odds = 1/1.66667  (6, 6)  not replacing
H__189 odds = 1/1.66667  (6, 6)  not replacing
H__190 odds = 1/1.66667  (6, 6)  not replacing
H__191 odds = 1/1.66667  (6, 6)  not replacing
H__192 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__192: replacing with value 13 bnd= 16 totsize= 126.846
H__193 odds = 1/1.66667  (6, 6)  not replacing
H__194 odds = 1/1.66667  (6, 6)  not replacing
H__195 odds = 1/1.66667  (6, 6)  not replacing
H__196 odds = 1/1.66667  (6, 6)  not replacing
H__197 odds = 1/1.66667  (6, 6)  not replacing
H__198 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__198: replacing with value 12 bnd= 16 totsize= 129.619
H__199 odds = 1/1.66667  (6, 6)  not replacing
H__200 odds = 1/1.66667  (6, 6)  not replacing
H__201 odds = 1/1.66667  (6, 6)  not replacing
H__202 odds = 1/1.66667  (6, 6)  not replacing
H__203 odds = 1/1.66667  (6, 6)  not replacing
H__204 odds = 1/1.66667  (6, 6)  not replacing
H__205 odds = 1/1.66667  (6, 6)  not replacing
H__206 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__206: replacing with value 12 bnd= 16 totsize= 132.391
H__207 odds = 1/1.66667  (6, 6)  not replacing
H__208 odds = 1/1.66667  (6, 6)  not replacing
H__209 odds = 1/1.66667  (6, 6)  not replacing
H__212 odds = 1/1.66667  (6, 6)  not replacing
H__210 odds = 1/1.66667  (6, 6)  not replacing
H__211 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__211: replacing with value 3 bnd= 4 totsize= 133.777
H__213 odds = 1/1.66667  (6, 6)  not replacing
H__214 odds = 1/1.66667  (6, 6)  not replacing
H__215 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__215: replacing with value 2 bnd= 4 totsize= 135.164
H__216 odds = 1/1.66667  (6, 6)  not replacing
H__217 odds = 1/1.66667  (6, 6)  not replacing
H__218 odds = 1/1.66667  (6, 6)  not replacing
H__219 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__219: replacing with value 0 bnd= 4 totsize= 136.55
H__220 odds = 1/1.66667  (6, 6)  not replacing
H__221 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__221: replacing with value 3 bnd= 8 totsize= 138.629
H__222 odds = 1/1.66667  (6, 6)  not replacing
H__223 odds = 1/1.66667  (6, 6)  not replacing
H__224 odds = 1/1.66667  (6, 6)  not replacing
H__225 odds = 1/1.66667  (6, 6)  not replacing
H__226 odds = 1/1.66667  (6, 6)  not replacing
H__227 odds = 1/1.66667  (6, 6)  not replacing
H__228 odds = 1/1.66667  (6, 6)  not replacing
H__229 odds = 1/1.66667  (6, 6)  not replacing
H__230 odds = 1/1.66667  (6, 6)  not replacing
H__231 odds = 1/1.66667  (6, 6)  not replacing
H__232 odds = 1/1.66667  (6, 6)  not replacing
H__233 odds = 1/1.66667  (6, 6)  not replacing
H__234 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__234: replacing with value 0 bnd= 16 totsize= 141.402
H__235 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__235: replacing with value 6 bnd= 16 totsize= 144.175
H__236 odds = 1/1.66667  (6, 6)  not replacing
H__237 odds = 1/1.66667  (6, 6)  not replacing
H__238 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__238: replacing with value 14 bnd= 16 totsize= 146.947
H__239 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__239: replacing with value 12 bnd= 16 totsize= 149.72
H__240 odds = 1/1.66667  (6, 6)  not replacing
H__241 odds = 1/1.66667  (6, 6)  not replacing
H__242 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__242: replacing with value 9 bnd= 16 totsize= 152.492
H__243 odds = 1/1.66667  (6, 6)  not replacing
H__244 odds = 1/1.66667  (6, 6)  not replacing
H__245 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__245: replacing with value 0 bnd= 4 totsize= 153.879
H__390 odds = 1/1.66667  (6, 6)  not replacing
H__391 odds = 1/1.66667  (6, 6)  not replacing
H__392 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__392: replacing with value 2 bnd= 8 totsize= 155.958
H__249 odds = 1/1.66667  (6, 6)  not replacing
H__248 odds = 1/1.66667  (6, 6)  not replacing
H__246 odds = 1/1.66667  (6, 6)  not replacing
H__247 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__247: replacing with value 1 bnd= 4 totsize= 157.344
H__253 odds = 1/1.66667  (6, 6)  not replacing
H__252 odds = 1/1.66667  (6, 6)  not replacing
H__250 odds = 1/1.66667  (6, 6)  not replacing
H__251 odds = 1/1.66667  (6, 6)  not replacing
H__257 odds = 1/1.66667  (6, 6)  not replacing
H__256 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__256: replacing with value 11 bnd= 16 totsize= 160.117
H__254 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__254: replacing with value 1 bnd= 4 totsize= 161.503
H__255 odds = 1/1.66667  (6, 6)  not replacing
H__381 odds = 1/1.66667  (6, 6)  not replacing
H__382 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__382: replacing with value 0 bnd= 4 totsize= 162.89
H__383 odds = 1/1.66667  (6, 6)  not replacing
H__384 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__384: replacing with value 0 bnd= 4 totsize= 164.276
H__385 odds = 1/1.66667  (6, 6)  not replacing
H__386 odds = 1/1.66667  (6, 6)  not replacing
H__258 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__258: replacing with value 3 bnd= 4 totsize= 165.662
H__261 odds = 1/1.66667  (6, 6)  not replacing
H__259 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__259: replacing with value 1 bnd= 4 totsize= 167.048
H__260 odds = 1/1.66667  (6, 6)  not replacing
H__262 odds = 1/1.66667  (6, 6)  not replacing
H__263 odds = 1/1.66667  (6, 6)  not replacing
H__264 odds = 1/1.66667  (6, 6)  not replacing
H__265 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__265: replacing with value 2 bnd= 4 totsize= 168.435
H__266 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__266: replacing with value 0 bnd= 4 totsize= 169.821
H__267 odds = 1/1.66667  (6, 6)  not replacing
H__268 odds = 1/1.66667  (6, 6)  not replacing
H__269 odds = 1/1.66667  (6, 6)  not replacing
H__270 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__270: replacing with value 5 bnd= 8 totsize= 171.901
H__271 odds = 1/1.66667  (6, 6)  not replacing
H__272 odds = 1/1.66667  (6, 6)  not replacing
H__273 odds = 1/1.66667  (6, 6)  not replacing
H__274 odds = 1/1.66667  (6, 6)  not replacing
H__275 odds = 1/1.66667  (6, 6)  not replacing
H__276 odds = 1/1.66667  (6, 6)  not replacing
H__277 odds = 1/1.66667  (6, 6)  not replacing
H__278 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__278: replacing with value 7 bnd= 16 totsize= 174.673
H__279 odds = 1/1.66667  (6, 6)  not replacing
H__280 odds = 1/1.66667  (6, 6)  not replacing
H__281 odds = 1/1.66667  (6, 6)  not replacing
H__282 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__282: replacing with value 10 bnd= 32 totsize= 178.139
H__283 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__283: replacing with value 2 bnd= 16 totsize= 180.911
H__284 odds = 1/1.66667  (6, 6)  not replacing
H__285 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__285: replacing with value 4 bnd= 16 totsize= 183.684
H__286 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__286: replacing with value 12 bnd= 16 totsize= 186.457
H__287 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__287: replacing with value 9 bnd= 16 totsize= 189.229
H__288 odds = 1/1.66667  (6, 6)  not replacing
H__289 odds = 1/1.66667  (6, 6)  not replacing
H__290 odds = 1/1.66667  (6, 6)  not replacing
H__291 odds = 1/1.66667  (6, 6)  not replacing
H__292 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__292: replacing with value 13 bnd= 16 totsize= 192.002
H__293 odds = 1/1.66667  (6, 6)  not replacing
H__294 odds = 1/1.66667  (6, 6)  not replacing
H__295 odds = 1/1.66667  (6, 6)  not replacing
H__298 odds = 1/1.66667  (6, 6)  not replacing
H__296 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__296: replacing with value 3 bnd= 4 totsize= 193.388
H__297 odds = 1/1.66667  (6, 6)  not replacing
H__299 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__299: replacing with value 1 bnd= 4 totsize= 194.774
H__300 odds = 1/1.66667  (6, 6)  not replacing
H__301 odds = 1/1.66667  (6, 6)  not replacing
H__302 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__302: replacing with value 1 bnd= 4 totsize= 196.161
H__303 odds = 1/1.66667  (6, 6)  not replacing
H__304 odds = 1/1.66667  (6, 6)  not replacing
H__305 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__305: replacing with value 3 bnd= 4 totsize= 197.547
H__306 odds = 1/1.66667  (6, 6)  not replacing
H__307 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__307: replacing with value 4 bnd= 8 totsize= 199.626
H__308 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__308: replacing with value 0 bnd= 2 totsize= 200.32
H__309 odds = 1/1.66667  (6, 6)  not replacing
H__310 odds = 1/1.66667  (6, 6)  not replacing
H__311 odds = 1/1.66667  (6, 6)  not replacing
H__312 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__312: replacing with value 2 bnd= 16 totsize= 203.092
H__313 odds = 1/1.66667  (6, 6)  not replacing
H__314 odds = 1/1.66667  (6, 6)  not replacing
H__315 odds = 1/1.66667  (6, 6)  not replacing
H__316 odds = 1/1.66667  (6, 6)  not replacing
H__317 odds = 1/1.66667  (6, 6)  not replacing
H__318 odds = 1/1.66667  (6, 6)  not replacing
H__319 odds = 1/1.66667  (6, 6)  not replacing
H__320 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__320: replacing with value 7 bnd= 16 totsize= 205.865
H__321 odds = 1/1.66667  (6, 6)  not replacing
H__322 odds = 1/1.66667  (6, 6)  not replacing
H__323 odds = 1/1.66667  (6, 6)  not replacing
H__324 odds = 1/1.66667  (6, 6)  not replacing
H__325 odds = 1/1.66667  (6, 6)  not replacing
H__326 odds = 1/1.66667  (6, 6)  not replacing
H__327 odds = 1/1.66667  (6, 6)  not replacing
H__328 odds = 1/1.66667  (6, 6)  not replacing
H__329 odds = 1/1.66667  (6, 6)  not replacing
H__330 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__330: replacing with value 1 bnd= 4 totsize= 207.251
H__331 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__331: replacing with value 3 bnd= 4 totsize= 208.637
H__332 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__332: replacing with value 0 bnd= 4 totsize= 210.024
H__335 odds = 1/1.66667  (6, 6)  not replacing
H__333 odds = 1/1.66667  (6, 6)  not replacing
H__334 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__334: replacing with value 1 bnd= 4 totsize= 211.41
H__336 odds = 1/1.66667  (6, 6)  not replacing
H__337 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__337: replacing with value 0 bnd= 4 totsize= 212.796
H__338 odds = 1/1.66667  (6, 6)  not replacing
H__339 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__339: replacing with value 0 bnd= 4 totsize= 214.182
H__340 odds = 1/1.66667  (6, 6)  not replacing
H__341 odds = 1/1.66667  (6, 6)  not replacing
H__342 odds = 1/1.66667  (6, 6)  not replacing
H__343 odds = 1/1.66667  (6, 6)  not replacing
H__344 odds = 1/1.66667  (6, 6)  not replacing
H__345 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 214.876
H__346 odds = 1/1.66667  (6, 6)  not replacing
H__347 odds = 1/1.66667  (6, 6)  not replacing
H__348 odds = 1/1.66667  (6, 6)  not replacing
H__349 odds = 1/1.66667  (6, 6)  not replacing
H__350 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__350: replacing with value 7 bnd= 16 totsize= 217.648
H__351 odds = 1/1.66667  (6, 6)  not replacing
H__352 odds = 1/1.66667  (6, 6)  not replacing
H__353 odds = 1/1.66667  (6, 6)  not replacing
H__354 odds = 1/1.66667  (6, 6)  not replacing
H__355 odds = 1/1.66667  (6, 6)  not replacing
H__356 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__356: replacing with value 31 bnd= 32 totsize= 221.114
H__357 odds = 1/1.66667  (6, 6)  not replacing
H__358 odds = 1/1.66667  (6, 6)  not replacing
H__359 odds = 1/1.66667  (6, 6)  not replacing
H__360 odds = 1/1.66667  (6, 6)  not replacing
H__361 odds = 1/1.66667  (6, 6)  not replacing
H__362 odds = 1/1.66667  (6, 6)  not replacing
H__363 odds = 1/1.66667  (6, 6)  not replacing
H__364 odds = 1/1.66667  (6, 6)  not replacing
H__365 odds = 1/1.66667  (6, 6)  not replacing
H__366 odds = 1/1.66667  (6, 6)  not replacing
H__367 odds = 1/1.66667  (6, 6)  not replacing
H__368 odds = 1/1.66667  (6, 6)  not replacing
H__393 odds = 1/1.66667  (6, 6)  not replacing
H__394 odds = 1/1.66667  (6, 6)  not replacing
H__395 odds = 1/1.66667  (6, 6)  not replacing
Assertion FailureAssert at rcp_equ..tion_6.sk:6143 (0)
**ROUND 0 : 221.114 Round time:  0.075 ms 
RNDDEG = 10
SUMMRY , 12, 16, 11, 20, 14, 8, 57, 91, 113, 153, 413, 451, 477, 523, 545, 577, 811, 1069, 1229, 1387, 1589, 1613, 1632, 1751, 1781, 1933, 2003, 2437, 2479, 2513, 2519, 2537, 2545, 2561, 2645, 2677, 2681, 2705, 2795, 2837, 2883, 2987, 3159, 3517, 3719, 3963, 3987, 4001, 4013, 4051, 4077, 4111, 4135, 4191, 4293, 4593, 4687, 4885, 5057, 5093, 5101, 5137, 5197, 5211, 5225, 5239, 5243, 5401, 5775, 6095, 6173, 6207, 6251, 6283, 6765, 6817, 6953, 6989, 7103, 7173, 7235, 7345, 7525, 7541, 7575, 7599, 7641, 7661, 7723, 7731, 7791, 7947, 8217, 8273, 8357, 8413, 8447, 8655, 8719, 8739, 8775, 8815, 8843, 8850, 8871, 9337, 9721, 9737, 9743, 9781, 9803, 9827, 9904, 9975, 10367
 charness = 0
POST-SUMMRY , 8, 11, 12, 14, 16, 20, 57, 91, 113, 153, 413, 451, 477, 523, 545, 577, 811, 1069, 1229, 1387, 1589, 1613, 1632, 1751, 1781, 1933, 2003, 2437, 2479, 2513, 2519, 2537, 2545, 2561, 2645, 2677, 2681, 2705, 2795, 2837, 2883, 2987, 3159, 3517, 3719, 3963, 3987, 4001, 4013, 4051, 4077, 4111, 4135, 4191, 4293, 4593, 4687, 4885, 5057, 5093, 5101, 5137, 5197, 5211, 5225, 5239, 5243, 5401, 5775, 6095, 6173, 6207, 6251, 6283, 6765, 6817, 6953, 6989, 7103, 7173, 7235, 7345, 7525, 7541, 7575, 7599, 7641, 7661, 7723, 7731, 7791, 7947, 8217, 8273, 8357, 8413, 8447, 8655, 8719, 8739, 8775, 8815, 8843, 8850, 8871, 9337, 9721, 9737, 9743, 9781, 9803, 9827, 9904, 9975, 10367
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1  (5, 5)  not replacing
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1 0.462117 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 0.693147
H__400 odds = 1/1  (5, 5)  not replacing
H__401 odds = 1/1 0.462117 (5, 5)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 1.38629
H__402 odds = 1/1  (5, 5)  not replacing
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1  (5, 5)  not replacing
inlined 12 new size =2403
H__402 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 1 : 2.77259 Round time:  0.009 ms 
RNDDEG = 5
SUMMRY , 11, 15, 17, 5
 charness = 0
POST-SUMMRY , 5, 11, 15, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 0.693147
H__398 odds = 1/2 0.244919 (5, 5)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2 0.244919 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.07944
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2 0.244919 (5, 5)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 2.77259
inlined 12 new size =2326
H__399 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 3.46574
H__396 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 2 : 4.15888 Round time:  0.008 ms 
RNDDEG = 10
SUMMRY , 6, 8, 17, 21, 10, 5
 charness = 0
POST-SUMMRY , 5, 6, 8, 10, 17, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/1 0.462117 (5, 5)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 0.693147
H__397 odds = 1/1 0.462117 (5, 5)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 1.38629
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1  (5, 5)  not replacing
H__400 odds = 1/1  (5, 5)  not replacing
H__401 odds = 1/1  (5, 5)  not replacing
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.07944
H__403 odds = 1/1  (5, 5)  not replacing
H__404 odds = 1/1 0.462117 (5, 5)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 2.77259
inlined 12 new size =2326
H__399 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 3.46574
H__401 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 4.15888
H__398 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 4.85203
Assertion FailureAssert at rcp_equ..tion_6.sk:5535 (0)
**ROUND 3 : 4.85203 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 4, 6, 17, 21, 10, 15, 8
 charness = 0
POST-SUMMRY , 4, 6, 8, 10, 15, 17, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=5 scorecur=108 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1 0.462117 (5, 5)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 0.693147
H__398 odds = 1/1  (5, 5)  not replacing
H__399 odds = 1/1  (5, 5)  not replacing
H__400 odds = 1/1  (5, 5)  not replacing
H__401 odds = 1/1  (5, 5)  not replacing
H__402 odds = 1/1 0.462117 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 1.38629
H__403 odds = 1/1 0.462117 (5, 5)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 2.07944
H__404 odds = 1/1  (5, 5)  not replacing
inlined 12 new size =2384
H__399 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.77259
H__396 odds = 1/0.3125  (16, 16)  not replacing
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 4 : 2.77259 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 7, 17, 19, 11
 charness = 0
POST-SUMMRY , 7, 11, 17, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/2 0.244919 (5, 5)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 0.693147
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 12 new size =2438
H__402 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 1.38629
H__399 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.07944
Assertion FailureAssert at rcp_equ..tion_6.sk:5533 (0)
**ROUND 5 : 2.07944 Round time:  0.007 ms 
RNDDEG = 10
SUMMRY , 5, 17, 10
 charness = 0
POST-SUMMRY , 5, 10, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =270
H__396 odds = 1/1  (5, 5)  not replacing
H__397 odds = 1/1 0.462117 (5, 5)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 0.693147
H__398 odds = 1/1  (5, 5)  not replacing
