SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568360220.1700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568360220.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568360221.1150 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568360221.1190 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568360221.1260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568360221.1320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568360221.1400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568360221.2380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__343 odds = 1/5.71429  (14, 14)  not replacing
H__344 odds = 1/5.71429  (14, 14)  not replacing
H__345 odds = 1/5.71429  (14, 14)  not replacing
H__346 odds = 1/5.71429  (14, 14)  not replacing
H__347 odds = 1/5.71429  (14, 14)  not replacing
H__348 odds = 1/5.71429  (14, 14)  not replacing
H__349 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__349: replacing with value 3 bnd= 16 totsize= 64.4627
H__350 odds = 1/5.71429  (14, 14)  not replacing
H__351 odds = 1/5.71429  (14, 14)  not replacing
H__352 odds = 1/5.71429  (14, 14)  not replacing
H__353 odds = 1/5.71429  (14, 14)  not replacing
H__354 odds = 1/5.71429  (14, 14)  not replacing
H__355 odds = 1/5.71429  (14, 14)  not replacing
H__356 odds = 1/5.71429  (14, 14)  not replacing
H__357 odds = 1/5.71429  (14, 14)  not replacing
H__358 odds = 1/5.71429  (14, 14)  not replacing
H__359 odds = 1/5.71429  (14, 14)  not replacing
H__360 odds = 1/5.71429  (14, 14)  not replacing
H__361 odds = 1/5.71429  (14, 14)  not replacing
H__362 odds = 1/5.71429  (14, 14)  not replacing
H__363 odds = 1/5.71429  (14, 14)  not replacing
H__364 odds = 1/5.71429  (14, 14)  not replacing
H__365 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__365: replacing with value 6 bnd= 16 totsize= 67.2353
H__366 odds = 1/5.71429  (14, 14)  not replacing
H__367 odds = 1/5.71429  (14, 14)  not replacing
H__368 odds = 1/5.71429  (14, 14)  not replacing
H__393 odds = 1/5.71429  (14, 14)  not replacing
H__394 odds = 1/5.71429  (14, 14)  not replacing
H__395 odds = 1/5.71429  (14, 14)  not replacing
inlined 5514 new size =32004
H__396 odds = 1/1.77778  (45, 45)  not replacing
H__397 odds = 1/1.42857  (56, 56)  not replacing
H__401 odds = 1/1.50943 0.319644 (53, 53)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 67.9284
Assertion FailureAssert at rcp_equ..ion_14.sk:5535 (0)
**ROUND 7 : 67.9284 Round time:  999.364 ms 
RNDDEG = 80
SUMMRY , 11, 9, 537, 1441, 1626, 1631, 2421, 2699, 3329, 3827, 3999, 4027, 4219, 5081, 5119, 5189, 5277, 6369, 6499, 6563, 7165, 7175, 7591, 7665, 7687, 7733, 7749, 8437, 8813, 9225, 9363, 9541, 9783, 9927, 10709, 15
 charness = 0
POST-SUMMRY , 9, 11, 15, 537, 1441, 1626, 1631, 2421, 2699, 3329, 3827, 3999, 4027, 4219, 5081, 5119, 5189, 5277, 6369, 6499, 6563, 7165, 7175, 7591, 7665, 7687, 7733, 7749, 8437, 8813, 9225, 9363, 9541, 9783, 9927, 10709
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 25
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =677
H__396 odds = 1/8  (5, 5)  not replacing
H__397 odds = 1/8  (5, 5)  not replacing
H__398 odds = 1/8  (5, 5)  not replacing
H__399 odds = 1/8  (5, 5)  not replacing
H__400 odds = 1/8  (5, 5)  not replacing
H__401 odds = 1/8  (5, 5)  not replacing
H__402 odds = 1/8  (5, 5)  not replacing
H__403 odds = 1/8  (5, 5)  not replacing
H__404 odds = 1/8 0.0624187 (5, 5)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 28 new size =6009
H__402 odds = 1/0.701754 0.612242 (57, 57)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/1.17647  (34, 34)  not replacing
H__396 odds = 1/1.17647 0.401134 (34, 34)  try to replace
H__396: replacing with value 1 bnd= 2 totsize= 2.07944
H__403 odds = 1/0.701754  (57, 57)  not replacing
H__400 odds = 1/1.11111  (36, 36)  not replacing
H__397 odds = 1/1.11111  (36, 36)  not replacing
H__401 odds = 1/1.17647  (34, 34)  not replacing
H__398 odds = 1/1.17647  (34, 34)  not replacing
H__3 odds = 1/2.85714  (14, 14)  not replacing
H__2 odds = 1/2.85714  (14, 14)  not replacing
H__0 odds = 1/2.85714  (14, 14)  not replacing
H__1 odds = 1/2.85714  (14, 14)  not replacing
H__7 odds = 1/2.85714  (14, 14)  not replacing
H__6 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__6: replacing with value 10 bnd= 16 totsize= 4.85203
H__4 odds = 1/2.85714  (14, 14)  not replacing
H__5 odds = 1/2.85714  (14, 14)  not replacing
H__11 odds = 1/2.85714  (14, 14)  not replacing
H__10 odds = 1/2.85714  (14, 14)  not replacing
H__8 odds = 1/2.85714  (14, 14)  not replacing
H__9 odds = 1/2.85714  (14, 14)  not replacing
H__369 odds = 1/4.44444  (9, 9)  not replacing
H__370 odds = 1/4.44444  (9, 9)  not replacing
H__371 odds = 1/4.44444  (9, 9)  not replacing
H__372 odds = 1/4.44444  (9, 9)  not replacing
H__373 odds = 1/4.44444  (9, 9)  not replacing
H__374 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__374: replacing with value 2 bnd= 4 totsize= 6.23832
H__12 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 7.62462
H__15 odds = 1/2.85714  (14, 14)  not replacing
H__13 odds = 1/2.85714  (14, 14)  not replacing
H__14 odds = 1/2.85714  (14, 14)  not replacing
H__16 odds = 1/2.85714  (14, 14)  not replacing
H__17 odds = 1/2.85714  (14, 14)  not replacing
H__18 odds = 1/2.85714  (14, 14)  not replacing
H__19 odds = 1/2.85714  (14, 14)  not replacing
H__20 odds = 1/2.85714  (14, 14)  not replacing
H__21 odds = 1/2.85714  (14, 14)  not replacing
H__22 odds = 1/2.85714  (14, 14)  not replacing
H__23 odds = 1/2.85714  (14, 14)  not replacing
H__24 odds = 1/2.85714  (14, 14)  not replacing
H__25 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 8.31777
H__26 odds = 1/2.85714  (14, 14)  not replacing
H__27 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 9.01091
H__28 odds = 1/2.85714  (14, 14)  not replacing
H__29 odds = 1/2.85714  (14, 14)  not replacing
H__30 odds = 1/2.85714  (14, 14)  not replacing
H__31 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__31: replacing with value 8 bnd= 16 totsize= 11.7835
H__32 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__32: replacing with value 1 bnd= 16 totsize= 14.5561
H__33 odds = 1/2.85714  (14, 14)  not replacing
H__34 odds = 1/2.85714  (14, 14)  not replacing
H__35 odds = 1/2.85714  (14, 14)  not replacing
H__36 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__36: replacing with value 26 bnd= 32 totsize= 18.0218
H__37 odds = 1/2.85714  (14, 14)  not replacing
H__38 odds = 1/2.85714  (14, 14)  not replacing
H__39 odds = 1/2.85714  (14, 14)  not replacing
H__40 odds = 1/2.85714  (14, 14)  not replacing
H__41 odds = 1/2.85714  (14, 14)  not replacing
H__42 odds = 1/2.85714  (14, 14)  not replacing
H__43 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__43: replacing with value 14 bnd= 16 totsize= 20.7944
H__44 odds = 1/2.85714  (14, 14)  not replacing
H__45 odds = 1/2.85714  (14, 14)  not replacing
H__46 odds = 1/2.85714  (14, 14)  not replacing
H__47 odds = 1/2.85714  (14, 14)  not replacing
H__48 odds = 1/2.85714  (14, 14)  not replacing
H__49 odds = 1/2.85714  (14, 14)  not replacing
H__52 odds = 1/2.85714  (14, 14)  not replacing
H__50 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__50: replacing with value 1 bnd= 4 totsize= 22.1807
H__51 odds = 1/2.85714  (14, 14)  not replacing
H__53 odds = 1/2.85714  (14, 14)  not replacing
H__54 odds = 1/2.85714  (14, 14)  not replacing
H__55 odds = 1/2.85714  (14, 14)  not replacing
H__56 odds = 1/2.85714  (14, 14)  not replacing
H__57 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 23.567
H__58 odds = 1/2.85714  (14, 14)  not replacing
H__59 odds = 1/2.85714  (14, 14)  not replacing
H__60 odds = 1/2.85714  (14, 14)  not replacing
H__61 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__61: replacing with value 7 bnd= 8 totsize= 25.6464
H__62 odds = 1/2.85714  (14, 14)  not replacing
H__63 odds = 1/2.85714  (14, 14)  not replacing
H__64 odds = 1/2.85714  (14, 14)  not replacing
H__65 odds = 1/2.85714  (14, 14)  not replacing
H__66 odds = 1/2.85714  (14, 14)  not replacing
H__67 odds = 1/2.85714  (14, 14)  not replacing
H__68 odds = 1/2.85714  (14, 14)  not replacing
H__69 odds = 1/2.85714  (14, 14)  not replacing
H__70 odds = 1/2.85714  (14, 14)  not replacing
H__71 odds = 1/2.85714  (14, 14)  not replacing
H__72 odds = 1/2.85714  (14, 14)  not replacing
H__73 odds = 1/2.85714  (14, 14)  not replacing
H__74 odds = 1/2.85714  (14, 14)  not replacing
H__75 odds = 1/2.85714  (14, 14)  not replacing
H__76 odds = 1/2.85714  (14, 14)  not replacing
H__77 odds = 1/2.85714  (14, 14)  not replacing
H__78 odds = 1/2.85714  (14, 14)  not replacing
H__79 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__79: replacing with value 10 bnd= 16 totsize= 28.419
H__80 odds = 1/2.85714  (14, 14)  not replacing
H__81 odds = 1/2.85714  (14, 14)  not replacing
H__82 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__82: replacing with value 10 bnd= 16 totsize= 31.1916
H__83 odds = 1/2.85714  (14, 14)  not replacing
H__84 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__84: replacing with value 2 bnd= 4 totsize= 32.5779
H__85 odds = 1/2.85714  (14, 14)  not replacing
H__86 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__86: replacing with value 0 bnd= 4 totsize= 33.9642
H__89 odds = 1/2.85714  (14, 14)  not replacing
H__87 odds = 1/2.85714  (14, 14)  not replacing
H__88 odds = 1/2.85714  (14, 14)  not replacing
H__90 odds = 1/2.85714  (14, 14)  not replacing
H__91 odds = 1/2.85714  (14, 14)  not replacing
H__92 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__92: replacing with value 3 bnd= 4 totsize= 35.3505
H__93 odds = 1/2.85714  (14, 14)  not replacing
H__94 odds = 1/2.85714  (14, 14)  not replacing
H__95 odds = 1/2.85714  (14, 14)  not replacing
H__96 odds = 1/2.85714  (14, 14)  not replacing
H__97 odds = 1/2.85714  (14, 14)  not replacing
H__98 odds = 1/2.85714  (14, 14)  not replacing
H__99 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 36.0437
H__100 odds = 1/2.85714  (14, 14)  not replacing
H__101 odds = 1/2.85714  (14, 14)  not replacing
H__102 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__102: replacing with value 0 bnd= 2 totsize= 36.7368
H__103 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__103: replacing with value 10 bnd= 16 totsize= 39.5094
H__104 odds = 1/2.85714  (14, 14)  not replacing
H__105 odds = 1/2.85714  (14, 14)  not replacing
H__106 odds = 1/2.85714  (14, 14)  not replacing
H__107 odds = 1/2.85714  (14, 14)  not replacing
H__108 odds = 1/2.85714  (14, 14)  not replacing
H__109 odds = 1/2.85714  (14, 14)  not replacing
H__110 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__110: replacing with value 14 bnd= 32 totsize= 42.9751
H__111 odds = 1/2.85714  (14, 14)  not replacing
H__112 odds = 1/2.85714  (14, 14)  not replacing
H__113 odds = 1/2.85714  (14, 14)  not replacing
H__114 odds = 1/2.85714  (14, 14)  not replacing
H__115 odds = 1/2.85714  (14, 14)  not replacing
H__116 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__116: replacing with value 3 bnd= 16 totsize= 45.7477
H__117 odds = 1/2.85714  (14, 14)  not replacing
H__118 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__118: replacing with value 14 bnd= 16 totsize= 48.5203
H__119 odds = 1/2.85714  (14, 14)  not replacing
H__120 odds = 1/2.85714  (14, 14)  not replacing
H__121 odds = 1/2.85714  (14, 14)  not replacing
H__122 odds = 1/2.85714  (14, 14)  not replacing
H__387 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__387: replacing with value 7 bnd= 8 totsize= 50.5997
H__388 odds = 1/2.85714  (14, 14)  not replacing
H__389 odds = 1/2.85714  (14, 14)  not replacing
H__126 odds = 1/2.85714  (14, 14)  not replacing
H__125 odds = 1/2.85714  (14, 14)  not replacing
H__123 odds = 1/2.85714  (14, 14)  not replacing
H__124 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 51.986
H__130 odds = 1/2.85714  (14, 14)  not replacing
H__129 odds = 1/2.85714  (14, 14)  not replacing
H__127 odds = 1/2.85714  (14, 14)  not replacing
H__128 odds = 1/2.85714  (14, 14)  not replacing
H__134 odds = 1/2.85714  (14, 14)  not replacing
H__133 odds = 1/2.85714  (14, 14)  not replacing
H__131 odds = 1/2.85714  (14, 14)  not replacing
H__132 odds = 1/2.85714  (14, 14)  not replacing
H__375 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__375: replacing with value 0 bnd= 4 totsize= 53.3723
H__376 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__376: replacing with value 1 bnd= 4 totsize= 54.7586
H__377 odds = 1/2.85714  (14, 14)  not replacing
H__378 odds = 1/2.85714  (14, 14)  not replacing
H__379 odds = 1/2.85714  (14, 14)  not replacing
H__380 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__380: replacing with value 3 bnd= 4 totsize= 56.1449
H__135 odds = 1/2.85714  (14, 14)  not replacing
H__138 odds = 1/2.85714  (14, 14)  not replacing
H__136 odds = 1/2.85714  (14, 14)  not replacing
H__137 odds = 1/2.85714  (14, 14)  not replacing
H__139 odds = 1/2.85714  (14, 14)  not replacing
H__140 odds = 1/2.85714  (14, 14)  not replacing
H__141 odds = 1/2.85714  (14, 14)  not replacing
H__142 odds = 1/2.85714  (14, 14)  not replacing
H__143 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__143: replacing with value 0 bnd= 4 totsize= 57.5312
H__144 odds = 1/2.85714  (14, 14)  not replacing
H__145 odds = 1/2.85714  (14, 14)  not replacing
H__146 odds = 1/2.85714  (14, 14)  not replacing
H__147 odds = 1/2.85714  (14, 14)  not replacing
H__148 odds = 1/2.85714  (14, 14)  not replacing
H__149 odds = 1/2.85714  (14, 14)  not replacing
H__150 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 58.2244
H__151 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 58.9175
H__152 odds = 1/2.85714  (14, 14)  not replacing
H__153 odds = 1/2.85714  (14, 14)  not replacing
H__154 odds = 1/2.85714  (14, 14)  not replacing
H__155 odds = 1/2.85714  (14, 14)  not replacing
H__156 odds = 1/2.85714  (14, 14)  not replacing
H__157 odds = 1/2.85714  (14, 14)  not replacing
H__158 odds = 1/2.85714  (14, 14)  not replacing
H__159 odds = 1/2.85714  (14, 14)  not replacing
H__160 odds = 1/2.85714  (14, 14)  not replacing
H__161 odds = 1/2.85714  (14, 14)  not replacing
H__162 odds = 1/2.85714  (14, 14)  not replacing
H__163 odds = 1/2.85714  (14, 14)  not replacing
H__164 odds = 1/2.85714  (14, 14)  not replacing
H__165 odds = 1/2.85714  (14, 14)  not replacing
H__166 odds = 1/2.85714  (14, 14)  not replacing
H__167 odds = 1/2.85714  (14, 14)  not replacing
H__168 odds = 1/2.85714  (14, 14)  not replacing
H__169 odds = 1/2.85714  (14, 14)  not replacing
H__170 odds = 1/2.85714  (14, 14)  not replacing
H__171 odds = 1/2.85714  (14, 14)  not replacing
H__172 odds = 1/2.85714  (14, 14)  not replacing
H__175 odds = 1/2.85714  (14, 14)  not replacing
H__173 odds = 1/2.85714  (14, 14)  not replacing
H__174 odds = 1/2.85714  (14, 14)  not replacing
H__176 odds = 1/2.85714  (14, 14)  not replacing
H__177 odds = 1/2.85714  (14, 14)  not replacing
H__178 odds = 1/2.85714  (14, 14)  not replacing
H__179 odds = 1/2.85714  (14, 14)  not replacing
H__180 odds = 1/2.85714  (14, 14)  not replacing
H__181 odds = 1/2.85714  (14, 14)  not replacing
H__182 odds = 1/2.85714  (14, 14)  not replacing
H__183 odds = 1/2.85714  (14, 14)  not replacing
H__184 odds = 1/2.85714  (14, 14)  not replacing
H__185 odds = 1/2.85714  (14, 14)  not replacing
H__186 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__186: replacing with value 0 bnd= 2 totsize= 59.6107
H__187 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__187: replacing with value 1 bnd= 2 totsize= 60.3038
H__188 odds = 1/2.85714  (14, 14)  not replacing
H__189 odds = 1/2.85714  (14, 14)  not replacing
H__190 odds = 1/2.85714  (14, 14)  not replacing
H__191 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__191: replacing with value 0 bnd= 16 totsize= 63.0764
H__192 odds = 1/2.85714  (14, 14)  not replacing
H__193 odds = 1/2.85714  (14, 14)  not replacing
H__194 odds = 1/2.85714  (14, 14)  not replacing
H__195 odds = 1/2.85714  (14, 14)  not replacing
H__196 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__196: replacing with value 15 bnd= 32 totsize= 66.5421
H__197 odds = 1/2.85714  (14, 14)  not replacing
H__198 odds = 1/2.85714  (14, 14)  not replacing
H__199 odds = 1/2.85714  (14, 14)  not replacing
H__200 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__200: replacing with value 6 bnd= 16 totsize= 69.3147
H__201 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__201: replacing with value 7 bnd= 16 totsize= 72.0873
H__202 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__202: replacing with value 1 bnd= 16 totsize= 74.8599
H__203 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__203: replacing with value 12 bnd= 16 totsize= 77.6325
H__204 odds = 1/2.85714  (14, 14)  not replacing
H__205 odds = 1/2.85714  (14, 14)  not replacing
H__206 odds = 1/2.85714  (14, 14)  not replacing
H__207 odds = 1/2.85714  (14, 14)  not replacing
H__208 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__208: replacing with value 2 bnd= 4 totsize= 79.0188
H__209 odds = 1/2.85714  (14, 14)  not replacing
H__212 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__212: replacing with value 3 bnd= 4 totsize= 80.4051
H__210 odds = 1/2.85714  (14, 14)  not replacing
H__211 odds = 1/2.85714  (14, 14)  not replacing
H__213 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__213: replacing with value 2 bnd= 4 totsize= 81.7914
H__214 odds = 1/2.85714  (14, 14)  not replacing
H__215 odds = 1/2.85714  (14, 14)  not replacing
H__216 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__216: replacing with value 1 bnd= 4 totsize= 83.1777
H__217 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__217: replacing with value 3 bnd= 4 totsize= 84.564
H__218 odds = 1/2.85714  (14, 14)  not replacing
H__219 odds = 1/2.85714  (14, 14)  not replacing
H__220 odds = 1/2.85714  (14, 14)  not replacing
H__221 odds = 1/2.85714  (14, 14)  not replacing
H__222 odds = 1/2.85714  (14, 14)  not replacing
H__223 odds = 1/2.85714  (14, 14)  not replacing
H__224 odds = 1/2.85714  (14, 14)  not replacing
H__225 odds = 1/2.85714  (14, 14)  not replacing
H__226 odds = 1/2.85714  (14, 14)  not replacing
H__227 odds = 1/2.85714  (14, 14)  not replacing
H__228 odds = 1/2.85714  (14, 14)  not replacing
H__229 odds = 1/2.85714  (14, 14)  not replacing
H__230 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__230: replacing with value 16 bnd= 32 totsize= 88.0297
H__231 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__231: replacing with value 17 bnd= 32 totsize= 91.4954
H__232 odds = 1/2.85714  (14, 14)  not replacing
H__233 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__233: replacing with value 3 bnd= 32 totsize= 94.9612
H__234 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__234: replacing with value 7 bnd= 16 totsize= 97.7338
H__235 odds = 1/2.85714  (14, 14)  not replacing
H__236 odds = 1/2.85714  (14, 14)  not replacing
H__237 odds = 1/2.85714  (14, 14)  not replacing
H__238 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__238: replacing with value 10 bnd= 16 totsize= 100.506
H__239 odds = 1/2.85714  (14, 14)  not replacing
H__240 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__240: replacing with value 11 bnd= 16 totsize= 103.279
H__241 odds = 1/2.85714  (14, 14)  not replacing
H__242 odds = 1/2.85714  (14, 14)  not replacing
H__243 odds = 1/2.85714  (14, 14)  not replacing
H__244 odds = 1/2.85714  (14, 14)  not replacing
H__245 odds = 1/2.85714  (14, 14)  not replacing
H__390 odds = 1/2.85714  (14, 14)  not replacing
H__391 odds = 1/2.85714  (14, 14)  not replacing
H__392 odds = 1/2.85714  (14, 14)  not replacing
H__249 odds = 1/2.85714  (14, 14)  not replacing
H__248 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__248: replacing with value 0 bnd= 16 totsize= 106.052
H__246 odds = 1/2.85714  (14, 14)  not replacing
H__247 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__247: replacing with value 0 bnd= 4 totsize= 107.438
H__253 odds = 1/2.85714  (14, 14)  not replacing
H__252 odds = 1/2.85714  (14, 14)  not replacing
H__250 odds = 1/2.85714  (14, 14)  not replacing
H__251 odds = 1/2.85714  (14, 14)  not replacing
H__257 odds = 1/2.85714  (14, 14)  not replacing
H__256 odds = 1/2.85714  (14, 14)  not replacing
H__254 odds = 1/2.85714  (14, 14)  not replacing
H__255 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__255: replacing with value 3 bnd= 4 totsize= 108.824
H__381 odds = 1/2.85714  (14, 14)  not replacing
H__382 odds = 1/2.85714  (14, 14)  not replacing
H__383 odds = 1/2.85714  (14, 14)  not replacing
H__384 odds = 1/2.85714  (14, 14)  not replacing
H__385 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__385: replacing with value 3 bnd= 4 totsize= 110.21
H__386 odds = 1/2.85714  (14, 14)  not replacing
H__258 odds = 1/2.85714  (14, 14)  not replacing
H__261 odds = 1/2.85714  (14, 14)  not replacing
H__259 odds = 1/2.85714  (14, 14)  not replacing
H__260 odds = 1/2.85714  (14, 14)  not replacing
H__262 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__262: replacing with value 2 bnd= 4 totsize= 111.597
H__263 odds = 1/2.85714  (14, 14)  not replacing
H__264 odds = 1/2.85714  (14, 14)  not replacing
H__265 odds = 1/2.85714  (14, 14)  not replacing
H__266 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__266: replacing with value 2 bnd= 4 totsize= 112.983
H__267 odds = 1/2.85714  (14, 14)  not replacing
H__268 odds = 1/2.85714  (14, 14)  not replacing
H__269 odds = 1/2.85714  (14, 14)  not replacing
H__270 odds = 1/2.85714  (14, 14)  not replacing
H__271 odds = 1/2.85714  (14, 14)  not replacing
H__272 odds = 1/2.85714  (14, 14)  not replacing
H__273 odds = 1/2.85714  (14, 14)  not replacing
H__274 odds = 1/2.85714  (14, 14)  not replacing
H__275 odds = 1/2.85714  (14, 14)  not replacing
H__276 odds = 1/2.85714  (14, 14)  not replacing
H__277 odds = 1/2.85714  (14, 14)  not replacing
H__278 odds = 1/2.85714  (14, 14)  not replacing
H__279 odds = 1/2.85714  (14, 14)  not replacing
H__280 odds = 1/2.85714  (14, 14)  not replacing
H__281 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__281: replacing with value 0 bnd= 32 totsize= 116.449
H__282 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__282: replacing with value 5 bnd= 32 totsize= 119.914
H__283 odds = 1/2.85714  (14, 14)  not replacing
H__284 odds = 1/2.85714  (14, 14)  not replacing
H__285 odds = 1/2.85714  (14, 14)  not replacing
H__286 odds = 1/2.85714  (14, 14)  not replacing
H__287 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__287: replacing with value 0 bnd= 16 totsize= 122.687
H__288 odds = 1/2.85714  (14, 14)  not replacing
H__289 odds = 1/2.85714  (14, 14)  not replacing
H__290 odds = 1/2.85714  (14, 14)  not replacing
H__291 odds = 1/2.85714  (14, 14)  not replacing
H__292 odds = 1/2.85714  (14, 14)  not replacing
H__293 odds = 1/2.85714  (14, 14)  not replacing
H__294 odds = 1/2.85714  (14, 14)  not replacing
H__295 odds = 1/2.85714  (14, 14)  not replacing
H__298 odds = 1/2.85714  (14, 14)  not replacing
H__296 odds = 1/2.85714  (14, 14)  not replacing
H__297 odds = 1/2.85714  (14, 14)  not replacing
H__299 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__299: replacing with value 0 bnd= 4 totsize= 124.073
H__300 odds = 1/2.85714  (14, 14)  not replacing
H__301 odds = 1/2.85714  (14, 14)  not replacing
H__302 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__302: replacing with value 0 bnd= 4 totsize= 125.46
H__303 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__303: replacing with value 1 bnd= 4 totsize= 126.846
H__304 odds = 1/2.85714  (14, 14)  not replacing
H__305 odds = 1/2.85714  (14, 14)  not replacing
H__306 odds = 1/2.85714  (14, 14)  not replacing
H__307 odds = 1/2.85714  (14, 14)  not replacing
H__308 odds = 1/2.85714  (14, 14)  not replacing
H__309 odds = 1/2.85714  (14, 14)  not replacing
H__310 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__310: replacing with value 0 bnd= 2 totsize= 127.539
H__311 odds = 1/2.85714  (14, 14)  not replacing
H__312 odds = 1/2.85714  (14, 14)  not replacing
H__313 odds = 1/2.85714  (14, 14)  not replacing
H__314 odds = 1/2.85714  (14, 14)  not replacing
H__315 odds = 1/2.85714  (14, 14)  not replacing
H__316 odds = 1/2.85714  (14, 14)  not replacing
H__317 odds = 1/2.85714  (14, 14)  not replacing
